2025-11-16 14:17:35,039 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\kXxtc\post_processing\results\job_0003_2025-11-16_14-17-02-945355_pid27564_7071248d\logs\ModifyGlobalSystem.log (Module: modification, Line: 98)
2025-11-16 14:17:35,039 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 116)
2025-11-16 14:17:35,042 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 174)
2025-11-16 14:17:35,043 [DEBUG] 
2767 2765 -5.260979e+15
 241  245  1.315245e+15
2571 2565 -5.278628e+05
1333 1327 -9.206713e+15
 122  122  2.852388e+15
2562 2562  1.375500e+11
2895 2889 -5.278628e+05
1591 1585 -9.206713e+15
 797  791  2.192074e+15
 568  562  3.395700e+14
2013 2007 -5.278628e+05
2803 2803  1.841343e+16
 734  736 -2.037420e+14
2642 2642  2.852388e+15
1206 1212 -6.877500e+10
 614  616 -2.037420e+14
2243 2239  1.315245e+15
 317  319 -5.260979e+15
1179 1185 -5.278628e+05
 919  925 -9.206713e+15
2768 2762 -1.426194e+15
1194 1200 -6.877500e+10
1908 1908  1.375500e+11
1674 1674  1.375500e+11
2891 2881  3.945734e+15
1813 1811 -5.260979e+15
 401  397  1.315245e+15
2392 2386  3.395700e+14
 192  192  1.375500e+11
 224  224  2.852388e+15
1979 1975  1.315245e+15
2050 2042 -6.112260e+14
2533 2543  3.945734e+15
2190 2184 -6.877500e+10
1729 1727 -5.260979e+15
1781 1783 -5.260979e+15
1529 1523  2.192074e+15
2123 2113  3.945734e+15
2980 2984  8.149680e+14
1879 1885 -9.206713e+15
1571 1565  2.192074e+15
1328 1322 -1.426194e+15
2091 2085 -5.278628e+05
2382 2388 -6.877500e+10
2423 2429  2.192074e+15
1617 1617  1.055726e+06
2834 2828 -1.426194e+15
2262 2268 -6.877500e+10
2272 2272  7.470540e+14
2243 2233  3.945734e+15
 624  630 -6.877500e+10
2256 2256  1.375500e+11
 681  687 -5.278628e+05
1686 1692 -6.877500e+10
 915  915  1.055726e+06
1101 1107 -5.278628e+05
 625  631 -9.206713e+15
 820  818 -2.037420e+14
2305 2299 -9.206713e+15
2312 2320 -6.112260e+14
 430  436  3.395700e+14
2820 2814 -6.877500e+10
2871 2865 -5.278628e+05
2763 2757 -5.278628e+05
1866 1872 -6.877500e+10
1454 1462 -6.112260e+14
1334 1340 -1.426194e+15
2081 2087  2.192074e+15
 749  739  3.945734e+15
1617 1611 -5.278628e+05
 431  427  1.315245e+15
 709  719  3.945734e+15
1455 1449 -5.278628e+05
1733 1729  1.315245e+15
2770 2774  8.149680e+14
1487 1483  1.315245e+15
1847 1849 -5.260979e+15
2749 2749  1.841343e+16
 484  478  3.395700e+14
2248 2240 -6.112260e+14
1166 1172 -1.426194e+15
 497  499 -5.260979e+15
 430  434  8.149680e+14
2570 2566  8.149680e+14
1228 1226 -2.037420e+14
2084 2080  8.149680e+14
1621 1627 -9.206713e+15
2840 2848 -6.112260e+14
2885 2881  1.315245e+15
1999 1993 -9.206713e+15
 305  311  2.192075e+15
2204 2204  2.852388e+15
 669  663 -5.278628e+05
1805 1801  1.315245e+15
 320  326 -1.426194e+15
2064 2064  1.375500e+11
2872 2870 -2.037420e+14
2803 2797 -9.206713e+15
 580  574  3.395700e+14
 996  990 -6.877500e+10
1556 1556  2.852388e+15
 934  940  3.395700e+14
1277 1273  1.315245e+15
1382 1390 -6.112260e+14
1808 1802 -1.426194e+15
1077 1077  1.055726e+06
1134 1128 -6.877500e+10
 104  110 -1.426194e+15
 475  481 -9.206713e+15
1480 1478 -2.037420e+14
 518  526 -6.112260e+14
2411 2401  3.945734e+15
2905 2915  3.945734e+15
 175  181 -9.206713e+15
1869 1869  1.055726e+06
  49   59  3.945734e+15
2533 2537  1.315245e+15
 807  813 -5.278628e+05
1832 1838 -1.426194e+15
 612  618 -6.877500e+10
 244  244  7.470540e+14
 815  809  2.192074e+15
2828 2822 -1.426194e+15
 932  938 -1.426194e+15
 802  796  3.395700e+14
1789 1799  3.945734e+15
 168  174 -6.877500e+10
1882 1880 -2.037420e+14
 803  793  3.945734e+15
2273 2263  3.945734e+15
2692 2696  8.149680e+14
1722 1728 -6.877500e+10
  93   87 -5.278628e+05
 698  704 -1.426194e+15
 758  764 -1.426194e+15
 574  580  3.395700e+14
2828 2836 -6.112260e+14
 110  116 -1.426194e+15
 446  454 -6.112260e+14
1042 1034 -6.112260e+14
 315  321 -5.278628e+05
 545  535  3.945734e+15
2863 2857 -9.206713e+15
1805 1799  2.192074e+15
1901 1903 -5.260979e+15
 825  819 -5.278628e+05
 344  344  2.852388e+15
1199 1195  1.315245e+15
 869  863  2.192074e+15
2595 2601 -5.278628e+05
 955  955  1.841343e+16
1270 1270  7.470540e+14
 544  542 -2.037420e+14
 376  374 -2.037420e+14
2065 2075  3.945734e+15
1934 1930  8.149680e+14
 292  286  3.395700e+14
2883 2883  1.055726e+06
1104 1110 -6.877500e+10
1985 1991  2.192074e+15
 286  292  3.395700e+14
 934  934  7.470540e+14
2656 2650  3.395700e+14
1528 1528  7.470540e+14
1892 1888  8.149680e+14
2113 2119 -9.206713e+15
 356  358 -2.037420e+14
 556  562  3.395700e+14
2451 2445 -5.278628e+05
2102 2108 -1.426194e+15
 326  320 -1.426194e+15
 435  441 -5.278628e+05
1717 1723 -9.206713e+15
1594 1594  7.470540e+14
 834  828 -6.877500e+10
1499 1505  2.192074e+15
2875 2879  1.315245e+15
1452 1452  1.375500e+11
1499 1489  3.945734e+15
2689 2683 -9.206713e+15
2608 2612  8.149680e+14
1796 1804 -6.112260e+14
 181  191  3.945734e+15
2990 2990  2.852388e+15
 583  589 -9.206713e+15
2678 2684 -1.426194e+15
 242  250 -6.112260e+14
2159 2161 -5.260979e+15
 713  719  2.192074e+15
1431 1425 -5.278628e+05
 277  281  1.315245e+15
1667 1663  1.315245e+15
 334  338  8.149680e+14
 892  896  8.149680e+14
  50   58 -6.112260e+14
1444 1436 -6.112260e+14
2501 2501  4.822564e+15
 263  263  4.822564e+15
2914 2912 -2.037420e+14
1234 1234  7.470540e+14
1333 1339 -9.206713e+15
2779 2789  3.945734e+15
 907  907  1.841343e+16
2488 2494  3.395700e+14
1266 1272 -6.877500e+10
2438 2446 -6.112260e+14
1514 1516 -2.037420e+14
 285  285  1.055726e+06
2757 2751 -5.278628e+05
 569  569  4.822564e+15
 553  551 -5.260979e+15
2630 2624 -1.426194e+15
1343 1337  2.192074e+15
1165 1171 -9.206713e+15
1658 1654  8.149680e+14
2559 2559  1.055726e+06
 100  100  7.470540e+14
 830  824 -1.426194e+15
 938  938  2.852388e+15
2367 2361 -5.278628e+05
2003 1993  3.945734e+15
1261 1259 -5.260979e+15
 541  535 -9.206713e+15
 137  139 -5.260979e+15
1142 1142  2.852388e+15
2573 2573  4.822564e+15
2677 2675 -5.260979e+15
1393 1393  1.841343e+16
1700 1702 -2.037420e+14
1328 1324  8.149680e+14
1556 1564 -6.112260e+14
 290  292 -2.037420e+14
1772 1768  8.149680e+14
 300  306 -6.877500e+10
1990 1990  7.470540e+14
2312 2306 -1.426194e+15
1271 1265  2.192074e+15
 961  967 -9.206713e+15
 904  896 -6.112260e+14
  35   31  1.315245e+15
2398 2392  3.395700e+14
 370  374  8.149680e+14
2464 2456 -6.112260e+14
2308 2308  7.470540e+14
2489 2479  3.945734e+15
 793  791 -5.260979e+15
 302  310 -6.112260e+14
 111  105 -5.278628e+05
2674 2680  3.395700e+14
2191 2201  3.945734e+15
1382 1376 -1.426194e+15
1447 1441 -9.206713e+15
 104  100  8.149680e+14
2089 2083 -9.206713e+15
1258 1262  8.149680e+14
2084 2086 -2.037420e+14
1276 1274 -2.037420e+14
 378  372 -6.877500e+10
2162 2170 -6.112260e+14
2476 2474 -2.037420e+14
 403  413  3.945734e+15
 875  881  2.192074e+15
  40   40  7.470540e+14
1049 1055  2.192074e+15
2732 2734 -2.037420e+14
1248 1248  1.375500e+11
 967  971  1.315245e+15
1564 1564  7.470540e+14
1182 1182  1.375500e+11
1729 1733  1.315245e+15
1964 1970 -1.426194e+15
2438 2438  2.852388e+15
 581  587  2.192074e+15
2143 2153  3.945734e+15
2876 2876  2.852388e+15
2857 2861  1.315245e+15
2507 2513  2.192074e+15
 151  145 -9.206713e+15
2167 2171  1.315245e+15
1708 1702  3.395700e+14
 835  829 -9.206713e+15
 220  226  3.395700e+14
2930 2936 -1.426194e+15
 135  141 -5.278628e+05
 925  929  1.315245e+15
2635 2629 -9.206713e+15
 299  289  3.945734e+15
1043 1043  4.822564e+15
1986 1986  1.375500e+11
1608 1602 -6.877500e+10
1484 1480  8.149680e+14
 805  809  1.315245e+15
  10    8 -2.037420e+14
1631 1627  1.315245e+15
1804 1802 -2.037420e+14
1006 1000  3.395700e+14
1052 1046 -1.426194e+15
2586 2592 -6.877500e+10
1494 1488 -6.877500e+10
 500  496  8.149680e+14
 149  145  1.315245e+15
2087 2093  2.192074e+15
1246 1244 -2.037420e+14
2229 2235 -5.278628e+05
1145 1145  4.822564e+15
 395  395  4.822564e+15
2890 2894  8.149680e+14
  16   10  3.395700e+14
1753 1753  1.841343e+16
1614 1608 -6.877500e+10
1618 1618  7.470540e+14
1950 1944 -6.877500e+10
 278  280 -2.037420e+14
1272 1272  1.375500e+11
2829 2835 -5.278628e+05
 970  974  8.149680e+14
 638  644 -1.426194e+15
 965  967 -5.260979e+15
2816 2812  8.149680e+14
1694 1700 -1.426194e+15
 711  711  1.055726e+06
 676  668 -6.112260e+14
2926 2926  7.470540e+14
 460  460  7.470540e+14
 403  407  1.315245e+15
2297 2303  2.192074e+15
1168 1160 -6.112260e+14
 680  682 -2.037420e+14
2379 2379  1.055726e+06
 683  679  1.315245e+15
1331 1327  1.315245e+15
 749  751 -5.260979e+15
 872  880 -6.112260e+14
1816 1810  3.395700e+14
 610  614  8.149680e+14
1298 1300 -2.037420e+14
1864 1868  8.149680e+14
 721  725  1.315245e+15
1975 1981 -9.206713e+15
2445 2445  1.055726e+06
 514  508  3.395700e+14
1358 1358  2.852388e+15
 323  323  4.822564e+15
2011 2015  1.315245e+15
2989 2989  1.841343e+16
 580  586  3.395700e+14
 948  948  1.375500e+11
 415  421 -9.206713e+15
 542  538  8.149680e+14
2375 2377 -5.260979e+15
1028 1028  2.852388e+15
1949 1955  2.192074e+15
2059 2063  1.315245e+15
1966 1972  3.395700e+14
2058 2058  1.375500e+11
1775 1765  3.945734e+15
  62   64 -2.037420e+14
1629 1635 -5.278628e+05
 210  216 -6.877500e+10
1751 1747  1.315245e+15
  61   65  1.315245e+15
 176  170 -1.426194e+15
1588 1588  7.470540e+14
1124 1124  2.852388e+15
 602  610 -6.112260e+14
2507 2501  2.192074e+15
1110 1116 -6.877500e+10
2326 2320  3.395700e+14
  86   92 -1.426194e+15
1532 1528  8.149680e+14
1455 1461 -5.278628e+05
2593 2587 -9.206713e+15
1783 1793  3.945734e+15
  13   13  1.841343e+16
 442  440 -2.037420e+14
1787 1793  2.192074e+15
2473 2473  1.841343e+16
2300 2300  2.852388e+15
2494 2498  8.149680e+14
 939  933 -5.278628e+05
2369 2359  3.945734e+15
 530  530  2.852388e+15
 403  409 -9.206713e+15
1140 1140  1.375500e+11
2150 2152 -2.037420e+14
1401 1407 -5.278628e+05
2776 2782  3.395700e+14
1591 1597 -9.206713e+15
1421 1417  1.315245e+15
1858 1852  3.395700e+14
1107 1107  1.055726e+06
1280 1280  2.852388e+15
2906 2908 -2.037420e+14
1759 1759  1.841343e+16
 562  562  7.470540e+14
2078 2074  8.149680e+14
 162  156 -6.877500e+10
1956 1950 -6.877500e+10
2170 2162 -6.112260e+14
 161  167  2.192074e+15
 497  487  3.945734e+15
 301  301  1.841343e+16
1766 1772 -1.426194e+15
2644 2636 -6.112260e+14
  71   77  2.192074e+15
 677  677  4.822564e+15
 281  281  4.822564e+15
2335 2345  3.945734e+15
3005 3005  1.753660e+15
 757  767  3.945734e+15
1700 1706 -1.426194e+15
2214 2208 -6.877500e+10
1993 1997  1.315245e+15
2169 2175 -5.278628e+05
2540 2536  8.149680e+14
1826 1820 -1.426194e+15
2195 2189  2.192074e+15
1832 1834 -2.037420e+14
 616  620  8.149680e+14
1216 1208 -6.112260e+14
2114 2116 -2.037420e+14
 485  491  2.192074e+15
1838 1840 -2.037420e+14
 657  663 -5.278628e+05
 521  521  4.822564e+15
1850 1856 -1.426194e+15
2610 2616 -6.877500e+10
2657 2663  2.192074e+15
1438 1430 -6.112260e+14
 553  547 -9.206713e+15
 995  997 -5.260979e+15
2390 2386  8.149680e+14
 975  969 -5.278628e+05
2539 2543  1.315245e+15
2757 2763 -5.278628e+05
 408  402 -6.877500e+10
 590  586  8.149680e+14
1101 1101  1.055726e+06
 896  892  8.149680e+14
 122  116 -1.426194e+15
 376  368 -6.112260e+14
 396  402 -6.877500e+10
2033 2029  1.315245e+15
1411 1405 -9.206713e+15
1969 1979  3.945734e+15
 528  528  1.375500e+11
1418 1418  2.852388e+15
1936 1940  8.149680e+14
2161 2167 -9.206713e+15
2771 2761  3.945734e+15
2897 2893  1.315245e+15
2916 2922 -6.877500e+10
2260 2258 -2.037420e+14
2953 2957  1.315245e+15
 424  418  3.395700e+14
2425 2419 -9.206713e+15
1007 1003  1.315245e+15
2852 2858 -1.426194e+15
1354 1352 -2.037420e+14
2684 2684  2.852388e+15
2825 2825  4.822564e+15
2440 2446  3.395700e+14
2019 2019  1.055726e+06
 639  633 -5.278628e+05
  31   31  1.841343e+16
 496  488 -6.112260e+14
 135  129 -5.278628e+05
 802  806  8.149680e+14
1066 1066  7.470540e+14
1451 1453 -5.260979e+15
1202 1198  8.149680e+14
2557 2563 -9.206713e+15
 365  367 -5.260979e+15
2305 2311 -9.206713e+15
 379  379  1.841343e+16
1960 1952 -6.112260e+14
2849 2851 -5.260979e+15
2629 2623 -9.206713e+15
2416 2416  7.470540e+14
2983 2981 -5.260979e+15
 355  355  1.841343e+16
 260  266 -1.426194e+15
1852 1852  7.470540e+14
1543 1537 -9.206713e+15
2719 2713 -9.206713e+15
 362  356 -1.426194e+15
1800 1794 -6.877500e+10
2678 2678  2.852388e+15
2547 2553 -5.278628e+05
 724  718  3.395700e+14
 775  773 -5.260979e+15
2613 2613  1.055726e+06
1231 1235  1.315245e+15
 571  565 -9.206713e+15
 694  700  3.395700e+14
 104  106 -2.037420e+14
 439  443  1.315245e+15
2762 2756 -1.426194e+15
 892  884 -6.112260e+14
1362 1362  1.375500e+11
1541 1547  2.192074e+15
1673 1667  2.192074e+15
2380 2372 -6.112260e+14
2525 2527 -5.260979e+15
1902 1896 -6.877500e+10
2971 2971  1.841343e+16
  51   45 -5.278628e+05
1120 1120  7.470540e+14
 197  193  1.315245e+15
2484 2484  1.375500e+11
 846  846  1.375500e+11
2159 2155  1.315245e+15
1689 1689  1.055726e+06
2543 2533  3.945734e+15
2302 2300 -2.037420e+14
 854  850  8.149680e+14
 142  136  3.395700e+14
1501 1501  1.841343e+16
  25   35  3.945734e+15
2472 2478 -6.877500e+10
1418 1412 -1.426194e+15
2264 2272 -6.112260e+14
2851 2845 -9.206713e+15
2577 2577  1.055726e+06
2221 2231  3.945734e+15
2758 2752  3.395700e+14
1928 1928  2.852388e+15
1940 1946 -1.426194e+15
2043 2049 -5.278628e+05
1123 1133  3.945734e+15
 327  333 -5.278628e+05
2641 2639 -5.260979e+15
2599 2593 -9.206713e+15
1500 1494 -6.877500e+10
 376  370  3.395700e+14
 131  121  3.945734e+15
 889  899  3.945734e+15
1048 1048  7.470540e+14
1179 1179  1.055726e+06
 122  124 -2.037420e+14
2508 2502 -6.877500e+10
 790  788 -2.037420e+14
 610  610  7.470540e+14
2199 2205 -5.278628e+05
2857 2851 -9.206713e+15
1780 1786  3.395700e+14
 370  370  7.470540e+14
 364  370  3.395700e+14
 613  611 -5.260979e+15
1192 1186  3.395700e+14
1275 1281 -5.278628e+05
2156 2152  8.149680e+14
1982 1976 -1.426194e+15
2080 2080  7.470540e+14
1570 1564  3.395700e+14
 948  942 -6.877500e+10
1943 1949  2.192074e+15
2816 2824 -6.112260e+14
2425 2435  3.945734e+15
1697 1691  2.192075e+15
 808  806 -2.037420e+14
1523 1529  2.192074e+15
 227  227  4.822564e+15
1289 1289  4.822564e+15
1709 1699  3.945734e+15
2710 2716  3.395700e+14
2071 2081  3.945734e+15
2422 2420 -2.037420e+14
 682  674 -6.112260e+14
1985 1987 -5.260979e+15
  91  101  3.945734e+15
2228 2222 -1.426194e+15
1858 1850 -6.112260e+14
 821  811  3.945734e+15
1457 1453  1.315245e+15
1384 1376 -6.112260e+14
 742  748  3.395700e+14
1453 1447 -9.206713e+15
2689 2687 -5.260979e+15
 989  995  2.192074e+15
 100   98 -2.037420e+14
2090 2092 -2.037420e+14
1042 1046  8.149680e+14
1672 1678  3.395700e+14
1478 1478  2.852388e+15
1070 1064 -1.426194e+15
2345 2351  2.192074e+15
 783  783  1.055726e+06
2566 2560  3.395700e+14
2005 2005  1.841343e+16
2867 2861  2.192074e+15
 548  554 -1.426194e+15
1901 1907  2.192074e+15
1112 1112  2.852388e+15
2647 2647  1.841343e+16
1979 1979  4.822564e+15
1330 1336  3.395700e+14
2619 2613 -5.278628e+05
2323 2321 -5.260979e+15
1049 1039  3.945734e+15
1303 1301 -5.260979e+15
2900 2894 -1.426194e+15
2079 2085 -5.278628e+05
1573 1567 -9.206713e+15
1696 1702  3.395700e+14
 226  224 -2.037420e+14
1618 1612  3.395700e+14
 863  857  2.192074e+15
2210 2206  8.149680e+14
2327 2329 -5.260979e+15
2422 2422  7.470540e+14
 769  779  3.945734e+15
 191  181  3.945734e+15
 222  228 -6.877500e+10
1356 1356  1.375500e+11
2951 2947  1.315245e+15
2762 2762  2.852388e+15
1389 1389  1.055726e+06
1706 1714 -6.112260e+14
2878 2872  3.395700e+14
2702 2696 -1.426194e+15
2090 2098 -6.112260e+14
2772 2772  1.375500e+11
1018 1012  3.395700e+14
2515 2521 -9.206713e+15
1442 1436 -1.426194e+15
 838  838  7.470540e+14
2578 2572  3.395700e+14
2404 2404  7.470540e+14
 479  481 -5.260979e+15
1531 1541  3.945734e+15
1665 1671 -5.278628e+05
  74   68 -1.426194e+15
1232 1226 -1.426194e+15
1569 1563 -5.278628e+05
1906 1910  8.149680e+14
 781  785  1.315245e+15
1307 1313  2.192074e+15
 139  145 -9.206713e+15
2219 2209  3.945734e+15
2488 2482  3.395700e+14
2903 2909  2.192074e+15
  53   43  3.945734e+15
2491 2489 -5.260979e+15
2253 2247 -5.278628e+05
1582 1576  3.395700e+14
2829 2829  1.055726e+06
2808 2814 -6.877500e+10
2090 2084 -1.426194e+15
 517  517  1.841343e+16
2026 2020  3.395700e+14
2147 2149 -5.260979e+15
1128 1134 -6.877500e+10
 880  884  8.149680e+14
 663  669 -5.278628e+05
2119 2123  1.315245e+15
1245 1245  1.055726e+06
1472 1472  2.852388e+15
1495 1499  1.315245e+15
  38   44 -1.426194e+15
 856  862  3.395700e+14
 632  628  8.149680e+14
  69   69  1.055726e+06
1870 1876  3.395700e+14
1420 1414  3.395700e+14
2317 2327  3.945734e+15
1282 1282  7.470540e+14
2212 2218  3.395700e+14
1175 1171  1.315245e+15
 425  415  3.945734e+15
2509 2513  1.315245e+15
 871  877 -9.206713e+15
2000 2008 -6.112260e+14
1736 1744 -6.112260e+14
1493 1483  3.945734e+15
1414 1414  7.470540e+14
 165  159 -5.278628e+05
1860 1860  1.375500e+11
1945 1945  1.841343e+16
1330 1330  7.470540e+14
 739  743  1.315245e+15
1178 1180 -2.037420e+14
 929  919  3.945734e+15
1976 1984 -6.112260e+14
2041 2041  1.841343e+16
2664 2658 -6.877500e+10
1693 1691 -5.260979e+15
 651  657 -5.278628e+05
1288 1280 -6.112260e+14
2872 2866  3.395700e+14
2939 2929  3.945734e+15
2801 2791  3.945734e+15
 973  983  3.945734e+15
2965 2969  1.315245e+15
 335  341  2.192074e+15
1948 1948  7.470540e+14
 845  839  2.192074e+15
 664  656 -6.112260e+14
 738  738  1.375500e+11
2286 2292 -6.877500e+10
  71   61  3.945734e+15
2368 2366 -2.037420e+14
 827  827  4.822564e+15
 128  122 -1.426194e+15
1567 1565 -5.260979e+15
  71   65  2.192075e+15
2670 2676 -6.877500e+10
1270 1264  3.395700e+14
1895 1891  1.315245e+15
2755 2765  3.945734e+15
1645 1651 -9.206713e+15
2775 2781 -5.278628e+05
1068 1068  1.375500e+11
 857  863  2.192074e+15
 526  520  3.395700e+14
1336 1330  3.395700e+14
2817 2823 -5.278628e+05
2269 2269  1.841343e+16
1187 1177  3.945734e+15
1358 1354  8.149680e+14
2545 2549  1.315245e+15
1951 1949 -5.260979e+15
2780 2786 -1.426194e+15
1693 1693  1.841343e+16
2093 2093  4.822564e+15
2423 2413  3.945734e+15
  41   43 -5.260979e+15
1200 1200  1.375500e+11
2192 2188  8.149680e+14
1791 1785 -5.278628e+05
 490  490  7.470540e+14
 970  968 -2.037420e+14
2909 2903  2.192074e+15
1173 1167 -5.278628e+05
2940 2940  1.375500e+11
 197  187  3.945734e+15
1940 1936  8.149680e+14
2802 2802  1.375500e+11
2869 2863 -9.206713e+15
 405  405  1.055726e+06
 741  747 -5.278628e+05
 922  926  8.149680e+14
 972  972  1.375500e+11
 544  544  7.470540e+14
2685 2691 -5.278628e+05
2460 2466 -6.877500e+10
2409 2403 -5.278628e+05
  34   26 -6.112260e+14
 422  418  8.149680e+14
2000 1996  8.149680e+14
1351 1355  1.315245e+15
1025 1025  4.822564e+15
2567 2561  2.192074e+15
 380  388 -6.112260e+14
 741  735 -5.278628e+05
 895  889 -9.206713e+15
2256 2250 -6.877500e+10
2864 2858 -1.426194e+15
2352 2346 -6.877500e+10
  85   91 -9.206713e+15
1954 1954  7.470540e+14
1757 1759 -5.260979e+15
2814 2820 -6.877500e+10
1326 1320 -6.877500e+10
2115 2121 -5.278628e+05
 934  932 -2.037420e+14
 253  253  1.841343e+16
 159  165 -5.278628e+05
1264 1256 -6.112260e+14
2326 2326  7.470540e+14
2029 2039  3.945734e+15
1262 1264 -2.037420e+14
1716 1710 -6.877500e+10
2557 2551 -9.206713e+15
1053 1053  1.055726e+06
2304 2304  1.375500e+11
2436 2436  1.375500e+11
1612 1610 -2.037420e+14
1685 1679  2.192074e+15
 132  138 -6.877500e+10
 250  250  7.470540e+14
 757  751 -9.206713e+15
2960 2960  2.852388e+15
2558 2552 -1.426194e+15
2696 2690 -1.426194e+15
 752  746 -1.426194e+15
1968 1974 -6.877500e+10
1205 1199  2.192074e+15
  47   41  2.192075e+15
1598 1606 -6.112260e+14
 447  441 -5.278628e+05
1738 1736 -2.037420e+14
 172  176  8.149680e+14
2293 2299 -9.206713e+15
 407  409 -5.260979e+15
2576 2576  2.852388e+15
1740 1746 -6.877500e+10
 632  626 -1.426194e+15
2661 2661  1.055726e+06
1627 1631  1.315245e+15
1244 1250 -1.426194e+15
2152 2144 -6.112260e+14
2609 2599  3.945734e+15
2779 2779  1.841343e+16
2788 2792  8.149680e+14
1886 1892 -1.426194e+15
  16    8 -6.112260e+14
   8    8  2.852388e+15
 489  483 -5.278628e+05
 834  840 -6.877500e+10
2443 2443  1.841343e+16
2356 2360  8.149680e+14
1271 1267  1.315245e+15
2235 2235  1.055726e+06
 356  352  8.149680e+14
2220 2226 -6.877500e+10
2101 2101  1.841343e+16
1061 1067  2.192074e+15
 445  451 -9.206713e+15
2239 2233 -9.206713e+15
2361 2367 -5.278628e+05
2719 2725 -9.206713e+15
 107  107  4.822564e+15
 232  238  3.395700e+14
1440 1440  1.375500e+11
 106  112  3.395700e+14
1583 1577  2.192074e+15
1168 1162  3.395700e+14
 918  924 -6.877500e+10
2855 2851  1.315245e+15
1079 1075  1.315245e+15
1463 1465 -5.260979e+15
 214  208  3.395700e+14
1301 1297  1.315245e+15
1228 1222  3.395700e+14
 177  177  1.055726e+06
  98  104 -1.426194e+15
1879 1883  1.315245e+15
2459 2455  1.315245e+15
 419  409  3.945734e+15
2721 2715 -5.278628e+05
1912 1918  3.395700e+14
 320  320  2.852388e+15
1759 1765 -9.206713e+15
1262 1268 -1.426194e+15
2065 2069  1.315245e+15
 298  298  7.470540e+14
 617  611  2.192075e+15
  46   44 -2.037420e+14
2978 2972 -1.426194e+15
1472 1478 -1.426194e+15
