2026-02-26 16:19:36,432 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0010_n64_2026-02-26_16-19-30-571529_pid18316_690d4b79\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:19:36,432 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:19:36,432 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/390
  - Matrix Shape: (390, 390)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:19:36,432 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:19:36,433 [DEBUG] Intermediate system created | Shape: (384, 384) (Module: condensation, Line: 165)
2026-02-26 16:19:36,433 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:19:36,435 [DEBUG] 📐 Condensed system built: K_cond shape = (384, 384), F_cond length = 384 (Module: condensation, Line: 199)
2026-02-26 16:19:36,435 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:19:36,447 [DEBUG] 
 146  146  5.66e+09
 329  335 -1.33e+07
   8    2 -2.83e+09
 251  241  4.42e+07
 158  158  5.66e+09
  88   92  4.42e+07
  57   51 -6.76e+04
 300  294 -8.80e+09
  48   48  1.76e+10
 365  355  4.42e+07
 173  179 -1.33e+07
 359  365 -1.33e+07
 106   98 -4.42e+07
  98  100  0.00e+00
 133  131 -4.42e+07
 187  187  5.66e+09
 353  347 -1.33e+07
 299  301 -4.42e+07
 290  286  4.42e+07
 143  137 -1.33e+07
 107  113 -1.33e+07
 189  189  1.35e+05
 308  308  5.66e+09
 223  229 -2.83e+09
 331  337 -2.83e+09
 280  286 -1.48e+06
 267  267  1.35e+05
 319  325 -2.83e+09
  65   61  0.00e+00
 257  259 -4.42e+07
  26   22  4.42e+07
 164  160  4.42e+07
 367  367  5.66e+09
 153  159 -6.76e+04
  23   29 -1.33e+07
 271  265 -2.83e+09
 347  347  2.94e+07
 302  304  0.00e+00
 212  214  0.00e+00
 119  109  4.42e+07
 140  142  0.00e+00
 367  365 -4.42e+07
 120  114 -8.80e+09
  56   52  4.42e+07
 238  232 -1.48e+06
 209  199  4.42e+07
 369  369  1.35e+05
 331  335  0.00e+00
 330  330  1.76e+10
 292  290  0.00e+00
 121  125  0.00e+00
  92   98 -2.83e+09
 183  183  1.35e+05
  63   57 -6.76e+04
 124  122  0.00e+00
 233  239 -1.33e+07
 313  317  0.00e+00
 275  265  4.42e+07
  98   92 -2.83e+09
 370  374  4.42e+07
 381  375 -6.76e+04
 176  184 -4.42e+07
  51   57 -6.76e+04
 328  322 -1.48e+06
 164  166  0.00e+00
 347  353 -1.33e+07
 331  331  5.66e+09
  85   79 -2.83e+09
 128  128  5.66e+09
 119  121 -4.42e+07
 341  341  2.94e+07
  44   46  0.00e+00
 370  364 -1.48e+06
  72   66 -8.80e+09
 370  370  5.73e+06
  49   43 -2.83e+09
 132  132  1.76e+10
 238  238  5.73e+06
   7    1 -2.83e+09
  62   68 -2.83e+09
  14   20 -2.83e+09
 124  118 -1.48e+06
 251  257 -1.33e+07
 328  334 -1.48e+06
 199  205 -2.83e+09
 109  119  4.42e+07
 142  142  5.73e+06
 185  185  2.94e+07
 288  294 -8.80e+09
 101   91  4.42e+07
 266  268  0.00e+00
 370  368  0.00e+00
 260  266 -2.83e+09
 300  300  1.76e+10
  75   75  1.35e+05
 301  299 -4.42e+07
 196  202 -1.48e+06
 137  127  4.42e+07
 170  176 -2.83e+09
 144  138 -8.80e+09
  25   25  5.66e+09
 368  362 -2.83e+09
 231  231  1.35e+05
  75   81 -6.76e+04
 340  338  0.00e+00
 145  145  5.66e+09
 300  306 -8.80e+09
 190  194  4.42e+07
  71   61  4.42e+07
 125  131 -1.33e+07
 327  321 -6.76e+04
  37   31 -2.83e+09
  94   98  4.42e+07
 242  238  4.42e+07
 322  322  5.73e+06
  99   93 -6.76e+04
 334  328 -1.48e+06
 195  189 -6.76e+04
 239  245 -1.33e+07
   8   10  0.00e+00
 313  323  4.42e+07
 240  246 -8.80e+09
 185  179 -1.33e+07
  26   34 -4.42e+07
 298  298  5.73e+06
  34   40 -1.48e+06
  85   85  5.66e+09
 337  335 -4.42e+07
 121  131  4.42e+07
  88   94 -1.48e+06
  11   17 -1.33e+07
 338  334  4.42e+07
 307  301 -2.83e+09
 238  230 -4.42e+07
 156  162 -8.80e+09
 277  275 -4.42e+07
 254  248 -2.83e+09
 290  290  5.66e+09
 289  283 -2.83e+09
 348  342 -8.80e+09
  50   44 -2.83e+09
 368  376 -4.42e+07
 293  287 -1.33e+07
 188  184  4.42e+07
 157  163 -2.83e+09
 375  369 -6.76e+04
  53   43  4.42e+07
 350  350  5.66e+09
 130  136 -1.48e+06
  17   19 -4.42e+07
  14    8 -2.83e+09
 137  137  2.94e+07
 244  236 -4.42e+07
  74   74  5.66e+09
  61   71  4.42e+07
  16   22 -1.48e+06
  73   71 -4.42e+07
  72   78 -8.80e+09
  44   40  4.42e+07
  16   10 -1.48e+06
  34   38  4.42e+07
 360  366 -8.80e+09
 125  125  2.94e+07
 345  339 -6.76e+04
 101   95 -1.33e+07
 358  352 -1.48e+06
  89   95 -1.33e+07
 191  187  0.00e+00
 297  291 -6.76e+04
 253  247 -2.83e+09
 295  299  0.00e+00
  92   88  4.42e+07
  11    5 -1.33e+07
 269  259  4.42e+07
  59   65 -1.33e+07
 155  149 -1.33e+07
  98   94  4.42e+07
 344  346  0.00e+00
  46   44  0.00e+00
  17   13  0.00e+00
 365  367 -4.42e+07
 158  160  0.00e+00
  85   83 -4.42e+07
 113  107 -1.33e+07
 174  180 -8.80e+09
 151  151  5.66e+09
   8    4  4.42e+07
 209  205  0.00e+00
 226  224  0.00e+00
 116  112  4.42e+07
 148  146  0.00e+00
 209  209  2.94e+07
  88   82 -1.48e+06
 297  297  1.35e+05
 301  295 -2.83e+09
  63   63  1.35e+05
 373  377  0.00e+00
  11    1  4.42e+07
 347  349 -4.42e+07
  35   37 -4.42e+07
 170  164 -2.83e+09
  72   72  1.76e+10
 367  371  0.00e+00
 117  117  1.35e+05
 225  225  1.35e+05
  66   72 -8.80e+09
 313  319 -2.83e+09
 117  111 -6.76e+04
 248  254 -2.83e+09
 210  204 -8.80e+09
 265  271 -2.83e+09
  39   33 -6.76e+04
 269  275 -1.33e+07
 230  238 -4.42e+07
 188  190  0.00e+00
 270  270  1.76e+10
 296  304 -4.42e+07
 307  305 -4.42e+07
  61   67 -2.83e+09
 361  371  4.42e+07
 200  208 -4.42e+07
 197  193  0.00e+00
 244  242  0.00e+00
 323  329 -1.33e+07
  26   32 -2.83e+09
  63   69 -6.76e+04
 271  269 -4.42e+07
 323  319  0.00e+00
 186  186  1.76e+10
 380  376  4.42e+07
 280  274 -1.48e+06
  70   74  4.42e+07
  41   31  4.42e+07
 377  371 -1.33e+07
  80   88 -4.42e+07
 328  332  4.42e+07
 229  235 -2.83e+09
  55   59  0.00e+00
  87   93 -6.76e+04
  15   21 -6.76e+04
 149  145  0.00e+00
 125  115  4.42e+07
 324  324  1.76e+10
  82   74 -4.42e+07
 270  264 -8.80e+09
 122  124  0.00e+00
 297  303 -6.76e+04
 287  281 -1.33e+07
 229  227 -4.42e+07
 286  292 -1.48e+06
  75   69 -6.76e+04
  79   73 -2.83e+09
 293  295 -4.42e+07
 303  297 -6.76e+04
 318  318  1.76e+10
  95   85  4.42e+07
 115  121 -2.83e+09
 179  185 -1.33e+07
 316  316  5.73e+06
 120  120  1.76e+10
 308  310  0.00e+00
  54   54  1.76e+10
 176  182 -2.83e+09
  50   46  4.42e+07
 252  258 -8.80e+09
 200  196  4.42e+07
 274  268 -1.48e+06
 237  243 -6.76e+04
 323  317 -1.33e+07
 187  181 -2.83e+09
 109  107 -4.42e+07
 279  273 -6.76e+04
  85   89  0.00e+00
 107  107  2.94e+07
  16   16  5.73e+06
 194  202 -4.42e+07
  53   59 -1.33e+07
  12   12  1.76e+10
 322  320  0.00e+00
 140  148 -4.42e+07
 132  126 -8.80e+09
  68   70  0.00e+00
 260  254 -2.83e+09
 304  308  4.42e+07
 284  286  0.00e+00
 121  115 -2.83e+09
 174  174  1.76e+10
 275  277 -4.42e+07
 322  316 -1.48e+06
 340  346 -1.48e+06
  77   67  4.42e+07
 314  316  0.00e+00
 241  235 -2.83e+09
 377  373  0.00e+00
 277  281  0.00e+00
 157  155 -4.42e+07
  40   44  4.42e+07
 342  348 -8.80e+09
  87   81 -6.76e+04
 334  334  5.73e+06
 185  175  4.42e+07
 118  124 -1.48e+06
 173  167 -1.33e+07
  30   30  1.76e+10
 203  197 -1.33e+07
 361  359 -4.42e+07
 357  351 -6.76e+04
  70   64 -1.48e+06
 167  157  4.42e+07
 148  154 -1.48e+06
 191  181  4.42e+07
 153  153  1.35e+05
 182  178  4.42e+07
  56   56  5.66e+09
  38   46 -4.42e+07
 172  166 -1.48e+06
  50   58 -4.42e+07
  98  104 -2.83e+09
 186  192 -8.80e+09
 151  145 -2.83e+09
  86   82  4.42e+07
 292  284 -4.42e+07
 295  293 -4.42e+07
 125  127 -4.42e+07
 202  194 -4.42e+07
 163  167  0.00e+00
 364  368  4.42e+07
 278  284 -2.83e+09
  52   50  0.00e+00
 256  260  4.42e+07
 250  244 -1.48e+06
 109  109  5.66e+09
  99   99  1.35e+05
  78   78  1.76e+10
 190  184 -1.48e+06
 294  294  1.76e+10
 336  330 -8.80e+09
 272  268  4.42e+07
 259  263  0.00e+00
  83   85 -4.42e+07
 338  340  0.00e+00
 254  260 -2.83e+09
 214  206 -4.42e+07
 155  155  2.94e+07
 202  196 -1.48e+06
 119  113 -1.33e+07
  38   40  0.00e+00
 178  178  5.73e+06
  36   30 -8.80e+09
  60   66 -8.80e+09
 350  352  0.00e+00
 382  374 -4.42e+07
  62   58  4.42e+07
 358  358  5.73e+06
 207  213 -6.76e+04
 317  307  4.42e+07
 156  156  1.76e+10
 368  374 -2.83e+09
 286  286  5.73e+06
 220  214 -1.48e+06
 166  158 -4.42e+07
  86   88  0.00e+00
  76   76  5.73e+06
 287  287  2.94e+07
 122  116 -2.83e+09
 203  209 -1.33e+07
 371  367  0.00e+00
 127  137  4.42e+07
  37   37  5.66e+09
 110  116 -2.83e+09
 143  143  2.94e+07
 123  129 -6.76e+04
 279  285 -6.76e+04
  68   76 -4.42e+07
 169  167 -4.42e+07
 256  248 -4.42e+07
 333  333  1.35e+05
 320  320  5.66e+09
 332  338 -2.83e+09
 146  142  4.42e+07
 112  104 -4.42e+07
  41   43 -4.42e+07
   4   10 -1.48e+06
  55   55  5.66e+09
 299  305 -1.33e+07
 337  341  0.00e+00
 212  220 -4.42e+07
 173  173  2.94e+07
 274  274  5.73e+06
 118  122  4.42e+07
 163  169 -2.83e+09
 274  278  4.42e+07
 166  160 -1.48e+06
  95   89 -1.33e+07
 366  366  1.76e+10
  41   47 -1.33e+07
 164  170 -2.83e+09
 325  329  0.00e+00
 326  320 -2.83e+09
 310  310  5.73e+06
 217  215 -4.42e+07
 287  289 -4.42e+07
  97  107  4.42e+07
 126  120 -8.80e+09
 248  250  0.00e+00
 377  377  2.94e+07
 344  344  5.66e+09
 137  143 -1.33e+07
 270  276 -8.80e+09
 206  212 -2.83e+09
  64   62  0.00e+00
  13   17  0.00e+00
 352  356  4.42e+07
 104  112 -4.42e+07
 247  251  0.00e+00
 305  305  2.94e+07
 212  208  4.42e+07
  10   16 -1.48e+06
  22   20  0.00e+00
  56   64 -4.42e+07
 268  262 -1.48e+06
  73   67 -2.83e+09
  22   22  5.73e+06
 159  165 -6.76e+04
 261  261  1.35e+05
 247  247  5.66e+09
  23   23  2.94e+07
 298  296  0.00e+00
 101  101  2.94e+07
 378  372 -8.80e+09
 169  179  4.42e+07
 312  318 -8.80e+09
 372  366 -8.80e+09
 114  114  1.76e+10
 273  267 -6.76e+04
  87   87  1.35e+05
 212  206 -2.83e+09
 248  242 -2.83e+09
 113  113  2.94e+07
 344  340  4.42e+07
  16   20  4.42e+07
 344  338 -2.83e+09
 247  257  4.42e+07
 278  272 -2.83e+09
 116  118  0.00e+00
  98   98  5.66e+09
 338  346 -4.42e+07
 103  107  0.00e+00
 124  130 -1.48e+06
 142  140  0.00e+00
 380  382  4.42e+07
 260  256  4.42e+07
 352  358 -1.48e+06
 262  254 -4.42e+07
 152  154  0.00e+00
  83   77 -1.33e+07
 197  203 -1.33e+07
 219  213 -6.76e+04
  64   58 -1.48e+06
  47   43  0.00e+00
 325  335  4.42e+07
 161  163 -4.42e+07
 293  289  0.00e+00
 202  200  0.00e+00
 146  148  0.00e+00
  31   41  4.42e+07
 144  150 -8.80e+09
 236  232  4.42e+07
 153  147 -6.76e+04
 346  346  5.73e+06
 154  148 -1.48e+06
 365  359 -1.33e+07
 251  245 -1.33e+07
 274  272  0.00e+00
 223  217 -2.83e+09
 175  175  5.66e+09
  59   55  0.00e+00
 371  361  4.42e+07
 136  134  0.00e+00
 266  272 -2.83e+09
 314  310  4.42e+07
 354  348 -8.80e+09
 194  200 -2.83e+09
 236  230 -2.83e+09
 252  252  1.76e+10
 166  164  0.00e+00
 190  182 -4.42e+07
 196  188 -4.42e+07
 236  242 -2.83e+09
 265  275  4.42e+07
 208  206  0.00e+00
 272  272  5.66e+09
 250  254  4.42e+07
 100  106 -1.48e+06
 315  309 -6.76e+04
  57   63 -6.76e+04
 353  343  4.42e+07
  73   83  4.42e+07
 212  218 -2.83e+09
  49   53  0.00e+00
 112  112  5.73e+06
 356  364 -4.42e+07
 241  245  0.00e+00
  43   53  4.42e+07
 265  265  5.66e+09
 299  295  0.00e+00
  13   23  4.42e+07
 304  302  0.00e+00
 302  308 -2.83e+09
  74   80 -2.83e+09
 201  207 -6.76e+04
 124  124  5.73e+06
 358  350 -4.42e+07
 311  313 -4.42e+07
 233  233  2.94e+07
 155  145  4.42e+07
 179  179  2.94e+07
 150  150  1.76e+10
  25   35  4.42e+07
 239  239  2.94e+07
 277  287  4.42e+07
 106  110  4.42e+07
 104  110 -2.83e+09
  18   18  1.76e+10
 355  365  4.42e+07
 262  268 -1.48e+06
  78   72 -8.80e+09
 323  325 -4.42e+07
  19   17 -4.42e+07
 346  352 -1.48e+06
  68   62 -2.83e+09
 203  199  0.00e+00
 227  221 -1.33e+07
 229  239  4.42e+07
 188  188  5.66e+09
 160  164  4.42e+07
  92   92  5.66e+09
 100   98  0.00e+00
 377  383 -1.33e+07
  59   59  2.94e+07
 242  244  0.00e+00
 379  383 -4.42e+07
 369  375 -6.76e+04
 140  146 -2.83e+09
 349  359  4.42e+07
 147  153 -6.76e+04
 326  326  5.66e+09
 263  263  2.94e+07
 168  174 -8.80e+09
 347  343  0.00e+00
 208  214 -1.48e+06
 316  322 -1.48e+06
  67   73 -2.83e+09
 191  193 -4.42e+07
 143  133  4.42e+07
 207  207  1.35e+05
 211  205 -2.83e+09
 305  295  4.42e+07
  37   43 -2.83e+09
 136  130 -1.48e+06
 175  173 -4.42e+07
  19   23  0.00e+00
 375  375  1.35e+05
 362  368 -2.83e+09
  93   99 -6.76e+04
  13   11 -4.42e+07
 287  293 -1.33e+07
  46   46  5.73e+06
  25   19 -2.83e+09
 179  175  0.00e+00
 346  344  0.00e+00
 182  188 -2.83e+09
  37   35 -4.42e+07
 151  155  0.00e+00
 119  125 -1.33e+07
 350  344 -2.83e+09
   5    7 -4.42e+07
  86   92 -2.83e+09
 256  262 -1.48e+06
  59   53 -1.33e+07
 304  298 -1.48e+06
  88   80 -4.42e+07
 377  367  4.42e+07
 309  309  1.35e+05
   8    8  5.66e+09
 257  247  4.42e+07
 234  234  1.76e+10
  44   52 -4.42e+07
 235  245  4.42e+07
  67   71  0.00e+00
 114  108 -8.80e+09
 213  207 -6.76e+04
 138  132 -8.80e+09
 382  382  2.86e+06
  70   70  5.73e+06
 128  122 -2.83e+09
  31   37 -2.83e+09
  74   70  4.42e+07
  19   13 -2.83e+09
  11   13 -4.42e+07
  95   97 -4.42e+07
  33   27 -6.76e+04
 363  369 -6.76e+04
 190  190  5.73e+06
 281  271  4.42e+07
 268  268  5.73e+06
 316  320  4.42e+07
 313  307 -2.83e+09
 102   96 -8.80e+09
  38   32 -2.83e+09
 197  187  4.42e+07
 235  235  5.66e+09
 182  182  5.66e+09
 355  353 -4.42e+07
 310  316 -1.48e+06
 107  109 -4.42e+07
  71   67  0.00e+00
 265  269  0.00e+00
 374  370  4.42e+07
 191  197 -1.33e+07
 205  199 -2.83e+09
 314  308 -2.83e+09
 122  122  5.66e+09
 197  199 -4.42e+07
  50   56 -2.83e+09
 163  173  4.42e+07
 276  270 -8.80e+09
 283  277 -2.83e+09
  64   68  4.42e+07
  89   83 -1.33e+07
 362  364  0.00e+00
 171  165 -6.76e+04
  64   56 -4.42e+07
  88   86  0.00e+00
 134  130  4.42e+07
  76   74  0.00e+00
 115  119  0.00e+00
 286  284  0.00e+00
  38   38  5.66e+09
 159  153 -6.76e+04
 126  126  1.76e+10
 151  149 -4.42e+07
 229  223 -2.83e+09
 278  286 -4.42e+07
 360  354 -8.80e+09
  61   65  0.00e+00
 165  171 -6.76e+04
  94   94  5.73e+06
 248  256 -4.42e+07
 226  218 -4.42e+07
  77   77  2.94e+07
 296  298  0.00e+00
  23   17 -1.33e+07
  27   27  1.35e+05
 217  211 -2.83e+09
 272  274  0.00e+00
  73   73  5.66e+09
 310  308  0.00e+00
 138  144 -8.80e+09
 362  362  5.66e+09
 282  288 -8.80e+09
  44   38 -2.83e+09
 162  168 -8.80e+09
  30   24 -8.80e+09
 275  271  0.00e+00
 256  250 -1.48e+06
 202  202  5.73e+06
 364  356 -4.42e+07
 380  374 -2.83e+09
 164  158 -2.83e+09
 144  144  1.76e+10
 242  242  5.66e+09
 319  313 -2.83e+09
 169  173  0.00e+00
   3    3  1.35e+05
 325  323 -4.42e+07
 377  379 -4.42e+07
  58   62  4.42e+07
  60   60  1.76e+10
 152  160 -4.42e+07
 127  131  0.00e+00
 291  291  1.35e+05
 158  154  4.42e+07
  28   22 -1.48e+06
 225  231 -6.76e+04
  67   61 -2.83e+09
 239  233 -1.33e+07
 224  220  4.42e+07
 176  170 -2.83e+09
 356  356  5.66e+09
 218  224 -2.83e+09
 271  271  5.66e+09
 141  135 -6.76e+04
 318  324 -8.80e+09
 195  195  1.35e+05
  34   26 -4.42e+07
 180  186 -8.80e+09
 128  136 -4.42e+07
 105  105  1.35e+05
 273  279 -6.76e+04
 121  127 -2.83e+09
  41   35 -1.33e+07
 315  315  1.35e+05
 160  152 -4.42e+07
  84   78 -8.80e+09
  21   21  1.35e+05
 182  190 -4.42e+07
 374  376  0.00e+00
  33   33  1.35e+05
  86   80 -2.83e+09
 215  215  2.94e+07
  97  103 -2.83e+09
 190  196 -1.48e+06
 136  128 -4.42e+07
 194  196  0.00e+00
 200  206 -2.83e+09
 248  248  5.66e+09
  91   97 -2.83e+09
 269  265  0.00e+00
  37   47  4.42e+07
  80   76  4.42e+07
 118  110 -4.42e+07
 184  182  0.00e+00
 327  327  1.35e+05
 199  203  0.00e+00
 315  321 -6.76e+04
 305  307 -4.42e+07
 189  195 -6.76e+04
 179  181 -4.42e+07
 262  256 -1.48e+06
 134  142 -4.42e+07
  30   36 -8.80e+09
 290  298 -4.42e+07
 274  266 -4.42e+07
  86   86  5.66e+09
 129  129  1.35e+05
 269  263 -1.33e+07
 161  167 -1.33e+07
 204  198 -8.80e+09
 125  119 -1.33e+07
  61   59 -4.42e+07
 170  170  5.66e+09
 373  367 -2.83e+09
  19   29  4.42e+07
  10   10  5.73e+06
 344  350 -2.83e+09
 369  363 -6.76e+04
  28   28  5.73e+06
 183  177 -6.76e+04
 181  175 -2.83e+09
 290  292  0.00e+00
 354  354  1.76e+10
 330  336 -8.80e+09
  35   25  4.42e+07
 146  154 -4.42e+07
  60   54 -8.80e+09
 218  226 -4.42e+07
 329  323 -1.33e+07
 362  358  4.42e+07
 295  295  5.66e+09
 157  167  4.42e+07
  71   73 -4.42e+07
 371  365 -1.33e+07
 116  116  5.66e+09
 234  228 -8.80e+09
 360  360  1.76e+10
 335  337 -4.42e+07
 305  301  0.00e+00
 251  251  2.94e+07
 187  191  0.00e+00
  94   86 -4.42e+07
  77   71 -1.33e+07
  68   74 -2.83e+09
 226  226  5.73e+06
 337  331 -2.83e+09
 279  279  1.35e+05
 165  165  1.35e+05
 213  219 -6.76e+04
 183  189 -6.76e+04
 355  349 -2.83e+09
 178  172 -1.48e+06
 368  368  5.66e+09
 215  217 -4.42e+07
  67   77  4.42e+07
 310  304 -1.48e+06
  65   67 -4.42e+07
 293  293  2.94e+07
 259  269  4.42e+07
 332  340 -4.42e+07
  35   35  2.94e+07
   4    2  0.00e+00
  36   36  1.76e+10
 131  137 -1.33e+07
  54   48 -8.80e+09
 317  313  0.00e+00
 269  271 -4.42e+07
 136  140  4.42e+07
  53   55 -4.42e+07
 170  178 -4.42e+07
 175  181 -2.83e+09
 314  322 -4.42e+07
  29   31 -4.42e+07
 351  351  1.35e+05
 112  106 -1.48e+06
 192  186 -8.80e+09
 293  283  4.42e+07
 255  249 -6.76e+04
 281  275 -1.33e+07
 113  115 -4.42e+07
  29   35 -1.33e+07
 332  328  4.42e+07
 108  108  1.76e+10
  47   37  4.42e+07
 146  152 -2.83e+09
 159  159  1.35e+05
 333  327 -6.76e+04
 184  178 -1.48e+06
  83   89 -1.33e+07
  67   67  5.66e+09
 259  257 -4.42e+07
  62   56 -2.83e+09
 349  353  0.00e+00
 374  368 -2.83e+09
   7    7  5.66e+09
 355  355  5.66e+09
 145  143 -4.42e+07
 356  362 -2.83e+09
  40   46 -1.48e+06
  90   84 -8.80e+09
 116  122 -2.83e+09
 103   97 -2.83e+09
 123  117 -6.76e+04
 224  232 -4.42e+07
 223  223  5.66e+09
 341  347 -1.33e+07
 171  171  1.35e+05
   1    5  0.00e+00
 220  220  5.73e+06
 235  229 -2.83e+09
  95   95  2.94e+07
  66   66  1.76e+10
   1   11  4.42e+07
  46   50  4.42e+07
 111  117 -6.76e+04
  47   49 -4.42e+07
  10    4 -1.48e+06
 110  112  0.00e+00
  50   52  0.00e+00
 181  191  4.42e+07
 217  217  5.66e+09
  29   25  0.00e+00
 228  234 -8.80e+09
 335  341 -1.33e+07
 301  311  4.42e+07
 253  263  4.42e+07
 167  173 -1.33e+07
  91   91  5.66e+09
 170  172  0.00e+00
 258  252 -8.80e+09
 271  277 -2.83e+09
 221  217  0.00e+00
 349  349  5.66e+09
 118  118  5.73e+06
 337  343 -2.83e+09
 376  370 -1.48e+06
 134  134  5.66e+09
  89   85  0.00e+00
 354  360 -8.80e+09
  77   73  0.00e+00
 283  281 -4.42e+07
 232  232  5.73e+06
  65   55  4.42e+07
  90   96 -8.80e+09
 219  225 -6.76e+04
  65   71 -1.33e+07
  58   58  5.73e+06
 140  140  5.66e+09
 228  228  1.76e+10
 288  288  1.76e+10
  86   94 -4.42e+07
 112  118 -1.48e+06
 121  119 -4.42e+07
 374  380 -2.83e+09
  76   68 -4.42e+07
 311  311  2.94e+07
 266  262  4.42e+07
 203  193  4.42e+07
 224  226  0.00e+00
 310  302 -4.42e+07
 238  242  4.42e+07
  47   47  2.94e+07
 306  306  1.76e+10
 237  237  1.35e+05
 254  254  5.66e+09
 210  210  1.76e+10
  15   15  1.35e+05
  80   86 -2.83e+09
 118  112 -1.48e+06
   7    5 -4.42e+07
  44   44  5.66e+09
 295  289 -2.83e+09
  31   29 -4.42e+07
 109  113  0.00e+00
 164  164  5.66e+09
 254  256  0.00e+00
 205  215  4.42e+07
  19   19  5.66e+09
 382  376 -1.48e+06
  56   58  0.00e+00
 192  198 -8.80e+09
