2025-11-15 15:05:24,278 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\CRudA\post_processing\results\job_0003_2025-11-15_15-04-13-697156_pid17900_07661090\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-11-15 15:05:24,278 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-11-15 15:05:24,278 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/3006
  - Matrix Shape: (3006, 3006)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-11-15 15:05:24,278 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2025-11-15 15:05:24,281 [DEBUG] Intermediate system created | Shape: (3000, 3000) (Module: condensation, Line: 165)
2025-11-15 15:05:24,297 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2025-11-15 15:05:24,550 [DEBUG] 📐 Condensed system built: K_cond shape = (3000, 3000), F_cond length = 3000 (Module: condensation, Line: 199)
2025-11-15 15:05:24,550 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2025-11-15 15:05:24,884 [DEBUG] 
 346  350  8.15e+14
1072 1078  3.40e+14
 953  947  2.19e+15
 155  145  3.95e+15
1206 1200 -6.88e+10
1802 1808 -1.43e+15
2144 2152 -6.11e+14
2491 2491  1.84e+16
2487 2487  1.06e+06
1814 1808 -1.43e+15
 247  247  1.84e+16
1348 1346 -2.04e+14
 880  886  3.40e+14
1660 1654  3.40e+14
 653  649  1.32e+15
 115  119  1.32e+15
2593 2587 -9.21e+15
2882 2876 -1.43e+15
2895 2889 -5.28e+05
1984 1990  3.40e+14
1440 1440  1.38e+11
2768 2764  8.15e+14
1204 1204  7.47e+14
 563  557  2.19e+15
1895 1891  1.32e+15
1735 1745  3.95e+15
2163 2169 -5.28e+05
2973 2979 -5.28e+05
2250 2250  1.38e+11
1552 1544 -6.11e+14
  32   26 -1.43e+15
 604  610  3.40e+14
1171 1177 -9.21e+15
2477 2479 -5.26e+15
2382 2376 -6.88e+10
  72   72  1.38e+11
 203  199  1.32e+15
2645 2645  4.82e+15
 623  619  1.32e+15
2060 2060  2.85e+15
2338 2338  7.47e+14
 691  697 -9.21e+15
1561 1561  1.84e+16
2297 2299 -5.26e+15
2251 2245 -9.21e+15
1043 1039  1.32e+15
1507 1517  3.95e+15
 280  286  3.40e+14
2011 2009 -5.26e+15
1462 1454 -6.11e+14
1043 1037  2.19e+15
1878 1878  1.38e+11
1320 1326 -6.88e+10
2603 2599  1.32e+15
2681 2677  1.32e+15
 538  536 -2.04e+14
1648 1654  3.40e+14
 308  316 -6.11e+14
1939 1949  3.95e+15
1790 1796 -1.43e+15
 185  175  3.95e+15
1023 1029 -5.28e+05
 525  525  1.06e+06
1952 1948  8.15e+14
2090 2092 -2.04e+14
1966 1960  3.40e+14
2213 2209  1.32e+15
  99  105 -5.28e+05
 717  723 -5.28e+05
2742 2736 -6.88e+10
2515 2515  1.84e+16
 845  839  2.19e+15
 406  404 -2.04e+14
2401 2407 -9.21e+15
1157 1151  2.19e+15
2560 2564  8.15e+14
1294 1294  7.47e+14
 941  937  1.32e+15
1474 1468  3.40e+14
2965 2965  1.84e+16
2573 2569  1.32e+15
2416 2408 -6.11e+14
1964 1972 -6.11e+14
2075 2077 -5.26e+15
1290 1284 -6.88e+10
2017 2017  1.84e+16
2451 2451  1.06e+06
2715 2721 -5.28e+05
2722 2722  7.47e+14
2131 2125 -9.21e+15
 413  403  3.95e+15
2266 2258 -6.11e+14
2962 2962  7.47e+14
2919 2919  1.06e+06
1514 1516 -2.04e+14
1812 1806 -6.88e+10
 219  219  1.06e+06
 333  327 -5.28e+05
 977  977  4.82e+15
 719  725  2.19e+15
 416  410 -1.43e+15
 143  145 -5.26e+15
1793 1793  4.82e+15
 665  655  3.95e+15
2894 2900 -1.43e+15
 182  184 -2.04e+14
1625 1621  1.32e+15
2423 2419  1.32e+15
2549 2549  4.82e+15
2309 2309  4.82e+15
  77   83  2.19e+15
1408 1400 -6.11e+14
 658  664  3.40e+14
2731 2737 -9.21e+15
2068 2074  3.40e+14
 253  251 -5.26e+15
1064 1066 -2.04e+14
1723 1721 -5.26e+15
1552 1550 -2.04e+14
2456 2462 -1.43e+15
2616 2622 -6.88e+10
1874 1876 -2.04e+14
2950 2950  7.47e+14
1847 1843  1.32e+15
1624 1616 -6.11e+14
1885 1895  3.95e+15
  52   52  7.47e+14
  19   29  3.95e+15
1777 1771 -9.21e+15
 839  845  2.19e+15
 818  826 -6.11e+14
2999 2995 -3.95e+15
2276 2270 -1.43e+15
 226  226  7.47e+14
  35   41  2.19e+15
1162 1160 -2.04e+14
1579 1573 -9.21e+15
2804 2812 -6.11e+14
1603 1613  3.95e+15
1831 1841  3.95e+15
1786 1778 -6.11e+14
1940 1948 -6.11e+14
1634 1628 -1.43e+15
2279 2273  2.19e+15
1083 1077 -5.28e+05
1870 1870  7.47e+14
1946 1952 -1.43e+15
 271  275  1.32e+15
1180 1172 -6.11e+14
2874 2874  1.38e+11
1734 1728 -6.88e+10
2636 2636  2.85e+15
 362  356 -1.43e+15
 542  550 -6.11e+14
2012 2012  2.85e+15
2302 2302  7.47e+14
 169  173  1.32e+15
 601  601  1.84e+16
1568 1576 -6.11e+14
2158 2152  3.40e+14
2935 2939  1.32e+15
1777 1787  3.95e+15
 950  956 -1.43e+15
1608 1608  1.38e+11
2980 2978 -2.04e+14
2105 2099  2.19e+15
 980  974 -1.43e+15
1183 1193  3.95e+15
 825  819 -5.28e+05
 809  803  2.19e+15
 643  641 -5.26e+15
2255 2251  1.32e+15
 989  985  1.32e+15
 467  461  2.19e+15
2374 2372 -2.04e+14
1573 1571 -5.26e+15
2279 2281 -5.26e+15
2228 2234 -1.43e+15
1078 1076 -2.04e+14
1513 1523  3.95e+15
 509  499  3.95e+15
1868 1876 -6.11e+14
 722  722  2.85e+15
2050 2044  3.40e+14
 950  944 -1.43e+15
2272 2270 -2.04e+14
1580 1574 -1.43e+15
2725 2719 -9.21e+15
1243 1247  1.32e+15
2586 2592 -6.88e+10
2381 2387  2.19e+15
1818 1818  1.38e+11
2049 2055 -5.28e+05
1228 1220 -6.11e+14
1964 1966 -2.04e+14
2349 2343 -5.28e+05
2134 2128  3.40e+14
1754 1756 -2.04e+14
 556  550  3.40e+14
2507 2509 -5.26e+15
1184 1180  8.15e+14
 501  495 -5.28e+05
 929  931 -5.26e+15
1597 1595 -5.26e+15
2201 2195  2.19e+15
 272  268  8.15e+14
2984 2992 -6.11e+14
1552 1556  8.15e+14
 784  782 -2.04e+14
1988 1994 -1.43e+15
2085 2079 -5.28e+05
2174 2170  8.15e+14
 565  569  1.32e+15
2026 2018 -6.11e+14
1483 1477 -9.21e+15
1709 1711 -5.26e+15
1991 1993 -5.26e+15
1147 1147  1.84e+16
 188  190 -2.04e+14
2951 2957  2.19e+15
2259 2253 -5.28e+05
 537  537  1.06e+06
2232 2238 -6.88e+10
 431  425  2.19e+15
1727 1721  2.19e+15
1004 1006 -2.04e+14
2064 2064  1.38e+11
 493  487 -9.21e+15
2359 2357 -5.26e+15
2997 2991 -5.28e+05
 456  450 -6.88e+10
2391 2385 -5.28e+05
1688 1688  2.85e+15
2160 2154 -6.88e+10
2301 2301  1.06e+06
1801 1807 -9.21e+15
2069 2065  1.32e+15
2518 2518  7.47e+14
1952 1946 -1.43e+15
1379 1375  1.32e+15
2595 2595  1.06e+06
2425 2419 -9.21e+15
1187 1189 -5.26e+15
1883 1873  3.95e+15
2719 2725 -9.21e+15
 922  926  8.15e+14
2441 2435  2.19e+15
1349 1339  3.95e+15
1198 1196 -2.04e+14
 671  661  3.95e+15
 848  842 -1.43e+15
  22   16  3.40e+14
2392 2390 -2.04e+14
 808  808  7.47e+14
  60   54 -6.88e+10
2216 2216  2.85e+15
 502  502  7.47e+14
1229 1231 -5.26e+15
2788 2794  3.40e+14
 610  616  3.40e+14
1190 1192 -2.04e+14
 266  272 -1.43e+15
 110  112 -2.04e+14
 340  332 -6.11e+14
2743 2753  3.95e+15
1326 1326  1.38e+11
2362 2356  3.40e+14
1459 1457 -5.26e+15
  59   55  1.32e+15
2212 2216  8.15e+14
 738  732 -6.88e+10
1784 1778 -1.43e+15
 391  389 -5.26e+15
 400  394  3.40e+14
2105 2095  3.95e+15
 350  344 -1.43e+15
  79   85 -9.21e+15
1539 1533 -5.28e+05
2911 2905 -9.21e+15
 619  625 -9.21e+15
 801  807 -5.28e+05
 689  679  3.95e+15
1579 1583  1.32e+15
  73   79 -9.21e+15
 809  811 -5.26e+15
1243 1253  3.95e+15
2088 2094 -6.88e+10
2271 2277 -5.28e+05
2011 2005 -9.21e+15
2218 2212  3.40e+14
 187  193 -9.21e+15
2686 2686  7.47e+14
1457 1451  2.19e+15
2191 2191  1.84e+16
1593 1587 -5.28e+05
 209  203  2.19e+15
 492  498 -6.88e+10
2113 2123  3.95e+15
 691  691  1.84e+16
1366 1364 -2.04e+14
 657  651 -5.28e+05
1382 1390 -6.11e+14
 982  982  7.47e+14
2870 2866  8.15e+14
2866 2872  3.40e+14
 149  143  2.19e+15
1129 1129  1.84e+16
 659  661 -5.26e+15
2312 2308  8.15e+14
2971 2977 -9.21e+15
1631 1625  2.19e+15
  11   11  4.82e+15
2126 2122  8.15e+14
 614  608 -1.43e+15
1541 1535  2.19e+15
1451 1453 -5.26e+15
2267 2263  1.32e+15
2824 2824  7.47e+14
2292 2298 -6.88e+10
2896 2888 -6.11e+14
1604 1598 -1.43e+15
2518 2512  3.40e+14
 832  838  3.40e+14
 470  478 -6.11e+14
 219  225 -5.28e+05
 615  609 -5.28e+05
2893 2899 -9.21e+15
 823  827  1.32e+15
 740  734 -1.43e+15
 539  529  3.95e+15
1132 1138  3.40e+14
 514  518  8.15e+14
1132 1132  7.47e+14
2057 2047  3.95e+15
1133 1123  3.95e+15
1120 1114  3.40e+14
2214 2214  1.38e+11
1009 1007 -5.26e+15
2902 2902  7.47e+14
 320  326 -1.43e+15
2037 2031 -5.28e+05
2126 2128 -2.04e+14
2042 2048 -1.43e+15
1649 1649  4.82e+15
2984 2980  8.15e+14
  97  101  1.32e+15
 914  916 -2.04e+14
1842 1842  1.38e+11
2650 2656  3.40e+14
 882  876 -6.88e+10
 299  305  2.19e+15
2253 2247 -5.28e+05
 223  229 -9.21e+15
 149  145  1.32e+15
1279 1279  1.84e+16
1312 1310 -2.04e+14
1606 1612  3.40e+14
 466  472  3.40e+14
 704  712 -6.11e+14
2720 2722 -2.04e+14
  62   70 -6.11e+14
1698 1698  1.38e+11
 509  505  1.32e+15
2942 2936 -1.43e+15
1489 1487 -5.26e+15
 351  357 -5.28e+05
2272 2272  7.47e+14
2642 2642  2.85e+15
2158 2164  3.40e+14
1693 1691 -5.26e+15
 482  490 -6.11e+14
1892 1898 -1.43e+15
1261 1271  3.95e+15
 976  974 -2.04e+14
2298 2292 -6.88e+10
2338 2336 -2.04e+14
1328 1324  8.15e+14
 410  404 -1.43e+15
2815 2813 -5.26e+15
1556 1558 -2.04e+14
2297 2287  3.95e+15
1503 1503  1.06e+06
1661 1651  3.95e+15
 350  346  8.15e+14
1448 1456 -6.11e+14
1699 1693 -9.21e+15
1547 1543  1.32e+15
2546 2548 -2.04e+14
 324  324  1.38e+11
2940 2940  1.38e+11
1336 1330  3.40e+14
 206  208 -2.04e+14
1528 1526 -2.04e+14
2557 2563 -9.21e+15
 362  368 -1.43e+15
1930 1934  8.15e+14
1219 1223  1.32e+15
1145 1151  2.19e+15
 743  745 -5.26e+15
2328 2322 -6.88e+10
1894 1898  8.15e+14
 266  262  8.15e+14
1501 1507 -9.21e+15
 386  386  2.85e+15
1985 1991  2.19e+15
1653 1653  1.06e+06
1353 1353  1.06e+06
1718 1724 -1.43e+15
2170 2164  3.40e+14
1324 1316 -6.11e+14
 596  604 -6.11e+14
2786 2786  2.85e+15
2516 2518 -2.04e+14
1490 1484 -1.43e+15
1997 1991  2.19e+15
2510 2512 -2.04e+14
2617 2611 -9.21e+15
1678 1676 -2.04e+14
 344  352 -6.11e+14
 673  673  1.84e+16
1313 1313  4.82e+15
1289 1279  3.95e+15
2885 2879  2.19e+15
2050 2050  7.47e+14
 284  284  2.85e+15
1303 1309 -9.21e+15
2929 2933  1.32e+15
2941 2951  3.95e+15
 644  652 -6.11e+14
1156 1148 -6.11e+14
1471 1469 -5.26e+15
1290 1296 -6.88e+10
1855 1859  1.32e+15
2273 2279  2.19e+15
1213 1207 -9.21e+15
2179 2177 -5.26e+15
2521 2515 -9.21e+15
2097 2103 -5.28e+05
1417 1427  3.95e+15
1018 1022  8.15e+14
 161  151  3.95e+15
 910  908 -2.04e+14
 455  455  4.82e+15
1034 1040 -1.43e+15
1786 1780  3.40e+14
1576 1582  3.40e+14
1158 1158  1.38e+11
2162 2170 -6.11e+14
 959  955  1.32e+15
 448  448  7.47e+14
 300  300  1.38e+11
1995 1989 -5.28e+05
2128 2122  3.40e+14
2357 2359 -5.26e+15
1462 1460 -2.04e+14
2835 2841 -5.28e+05
 406  406  7.47e+14
2474 2468 -1.43e+15
2077 2083 -9.21e+15
1514 1508 -1.43e+15
1156 1150  3.40e+14
2726 2726  2.85e+15
  70   64  3.40e+14
2823 2823  1.06e+06
 469  475 -9.21e+15
1588 1586 -2.04e+14
 462  462  1.38e+11
 879  885 -5.28e+05
1499 1499  4.82e+15
2930 2930  2.85e+15
2506 2498 -6.11e+14
 801  795 -5.28e+05
2854 2846 -6.11e+14
1331 1331  4.82e+15
2921 2923 -5.26e+15
 797  791  2.19e+15
1178 1184 -1.43e+15
2960 2960  2.85e+15
2861 2857  1.32e+15
2627 2627  4.82e+15
1191 1185 -5.28e+05
 363  369 -5.28e+05
1405 1411 -9.21e+15
 743  733  3.95e+15
1594 1600  3.40e+14
2052 2052  1.38e+11
2987 2993  2.19e+15
  35   37 -5.26e+15
 214  214  7.47e+14
1375 1381 -9.21e+15
2786 2794 -6.11e+14
2877 2877  1.06e+06
2225 2219  2.19e+15
 936  942 -6.88e+10
 593  583  3.95e+15
  89   79  3.95e+15
1417 1421  1.32e+15
2842 2848  3.40e+14
 994  988  3.40e+14
 677  679 -5.26e+15
 894  894  1.38e+11
 344  350 -1.43e+15
2013 2013  1.06e+06
 934  932 -2.04e+14
 654  648 -6.88e+10
2759 2755  1.32e+15
2021 2021  4.82e+15
1964 1958 -1.43e+15
2674 2678  8.15e+14
 380  374 -1.43e+15
1192 1184 -6.11e+14
1595 1597 -5.26e+15
2283 2277 -5.28e+05
2104 2104  7.47e+14
2908 2914  3.40e+14
 562  554 -6.11e+14
2200 2206  3.40e+14
2964 2970 -6.88e+10
 706  700  3.40e+14
2938 2938  7.47e+14
1388 1394 -1.43e+15
1704 1698 -6.88e+10
2750 2758 -6.11e+14
 529  539  3.95e+15
2312 2318 -1.43e+15
1237 1241  1.32e+15
1411 1415  1.32e+15
 846  840 -6.88e+10
 297  291 -5.28e+05
2901 2895 -5.28e+05
2105 2111  2.19e+15
1702 1700 -2.04e+14
 409  407 -5.26e+15
2928 2928  1.38e+11
1616 1624 -6.11e+14
  95   97 -5.26e+15
1280 1276  8.15e+14
1175 1177 -5.26e+15
 483  483  1.06e+06
1859 1853  2.19e+15
 902  902  2.85e+15
2120 2128 -6.11e+14
1526 1534 -6.11e+14
2731 2741  3.95e+15
 376  370  3.40e+14
2558 2560 -2.04e+14
2784 2790 -6.88e+10
1544 1538 -1.43e+15
 425  431  2.19e+15
 817  811 -9.21e+15
 384  384  1.38e+11
1016 1012  8.15e+14
 106   98 -6.11e+14
  89   95  2.19e+15
2200 2192 -6.11e+14
2285 2285  4.82e+15
 174  180 -6.88e+10
 790  782 -6.11e+14
 326  332 -1.43e+15
1025 1027 -5.26e+15
 656  650 -1.43e+15
1633 1643  3.95e+15
 485  485  4.82e+15
   7   13 -9.21e+15
2428 2432  8.15e+14
2816 2824 -6.11e+14
2096 2104 -6.11e+14
2490 2496 -6.88e+10
2825 2815  3.95e+15
2918 2918  2.85e+15
1912 1904 -6.11e+14
1090 1088 -2.04e+14
1102 1106  8.15e+14
1660 1652 -6.11e+14
 361  361  1.84e+16
 538  530 -6.11e+14
1760 1766 -1.43e+15
1268 1276 -6.11e+14
2282 2276 -1.43e+15
1726 1726  7.47e+14
 856  850  3.40e+14
 774  768 -6.88e+10
 784  778  3.40e+14
 676  670  3.40e+14
 497  497  4.82e+15
 322  314 -6.11e+14
 666  672 -6.88e+10
2747 2743  1.32e+15
 512  520 -6.11e+14
 463  473  3.95e+15
2794 2798  8.15e+14
2903 2903  4.82e+15
1076 1078 -2.04e+14
1219 1213 -9.21e+15
2961 2967 -5.28e+05
2396 2404 -6.11e+14
 940  932 -6.11e+14
2149 2147 -5.26e+15
1463 1459  1.32e+15
1551 1545 -5.28e+05
1873 1877  1.32e+15
 167  169 -5.26e+15
1802 1798  8.15e+14
 837  837  1.06e+06
1463 1457  2.19e+15
1575 1569 -5.28e+05
 586  580  3.40e+14
2690 2684 -1.43e+15
1437 1437  1.06e+06
1732 1726  3.40e+14
1793 1799  2.19e+15
  26   32 -1.43e+15
2135 2141  2.19e+15
2223 2217 -5.28e+05
1408 1406 -2.04e+14
 987  981 -5.28e+05
2100 2100  1.38e+11
 432  426 -6.88e+10
  56   62 -1.43e+15
2743 2749 -9.21e+15
2882 2884 -2.04e+14
2566 2564 -2.04e+14
 526  520  3.40e+14
2087 2087  4.82e+15
1586 1594 -6.11e+14
 204  198 -6.88e+10
 925  923 -5.26e+15
1475 1465  3.95e+15
1545 1551 -5.28e+05
1673 1663  3.95e+15
1795 1789 -9.21e+15
1042 1046  8.15e+14
1168 1160 -6.11e+14
2821 2815 -9.21e+15
2152 2152  7.47e+14
2844 2838 -6.88e+10
2366 2362  8.15e+14
2700 2694 -6.88e+10
 226  232  3.40e+14
2848 2848  7.47e+14
2542 2546  8.15e+14
   5   11  2.19e+15
1469 1463  2.19e+15
2801 2807  2.19e+15
2821 2819 -5.26e+15
2345 2345  4.82e+15
1582 1588  3.40e+14
 899  905  2.19e+15
 610  602 -6.11e+14
1750 1756  3.40e+14
1138 1144  3.40e+14
 643  649 -9.21e+15
2371 2371  1.84e+16
2962 2968  3.40e+14
2797 2791 -9.21e+15
 565  559 -9.21e+15
1516 1522  3.40e+14
 736  730  3.40e+14
 646  650  8.15e+14
 424  428  8.15e+14
2333 2339  2.19e+15
 928  926 -2.04e+14
1432 1430 -2.04e+14
1667 1657  3.95e+15
 182  188 -1.43e+15
1822 1826  8.15e+14
 955  961 -9.21e+15
1495 1493 -5.26e+15
1124 1132 -6.11e+14
1617 1617  1.06e+06
1487 1481  2.19e+15
1681 1691  3.95e+15
1763 1769  2.19e+15
1391 1385  2.19e+15
2714 2710  8.15e+14
2381 2381  4.82e+15
 639  645 -5.28e+05
1792 1790 -2.04e+14
 209  199  3.95e+15
2700 2700  1.38e+11
1292 1292  2.85e+15
2471 2461  3.95e+15
2665 2675  3.95e+15
 124  116 -6.11e+14
 282  288 -6.88e+10
1549 1549  1.84e+16
2512 2510 -2.04e+14
 524  532 -6.11e+14
 616  614 -2.04e+14
2266 2260  3.40e+14
  46   38 -6.11e+14
 422  416 -1.43e+15
 183  189 -5.28e+05
 427  437  3.95e+15
 590  596 -1.43e+15
  67   73 -9.21e+15
2878 2878  7.47e+14
1690 1688 -2.04e+14
2158 2156 -2.04e+14
2644 2642 -2.04e+14
1727 1727  4.82e+15
 622  622  7.47e+14
2564 2572 -6.11e+14
1340 1342 -2.04e+14
2293 2297  1.32e+15
2364 2358 -6.88e+10
2219 2225  2.19e+15
1806 1812 -6.88e+10
2016 2016  1.38e+11
1747 1747  1.84e+16
1115 1117 -5.26e+15
 791  793 -5.26e+15
 752  758 -1.43e+15
1636 1634 -2.04e+14
 665  659  2.19e+15
1951 1945 -9.21e+15
 188  184  8.15e+14
 646  646  7.47e+14
 823  823  1.84e+16
 881  875  2.19e+15
1200 1206 -6.88e+10
2872 2870 -2.04e+14
 851  845  2.19e+15
 679  683  1.32e+15
2171 2171  4.82e+15
 264  258 -6.88e+10
 952  950 -2.04e+14
1289 1291 -5.26e+15
 920  916  8.15e+14
 752  752  2.85e+15
1553 1553  4.82e+15
2177 2171  2.19e+15
1606 1600  3.40e+14
  40   32 -6.11e+14
 884  892 -6.11e+14
1018 1012  3.40e+14
2469 2475 -5.28e+05
2897 2897  4.82e+15
2154 2154  1.38e+11
 841  839 -5.26e+15
1126 1124 -2.04e+14
2519 2513  2.19e+15
2770 2770  7.47e+14
2772 2778 -6.88e+10
1906 1910  8.15e+14
2170 2174  8.15e+14
1799 1795  1.32e+15
2922 2922  1.38e+11
 676  680  8.15e+14
2753 2759  2.19e+15
2395 2399  1.32e+15
1200 1194 -6.88e+10
  76   82  3.40e+14
 965  971  2.19e+15
1568 1568  2.85e+15
 389  383  2.19e+15
1863 1869 -5.28e+05
2399 2393  2.19e+15
1151 1153 -5.26e+15
 338  344 -1.43e+15
 394  398  8.15e+14
2974 2978  8.15e+14
1090 1082 -6.11e+14
1712 1714 -2.04e+14
1767 1761 -5.28e+05
1465 1471 -9.21e+15
1877 1871  2.19e+15
1565 1571  2.19e+15
 496  496  7.47e+14
 955  953 -5.26e+15
2472 2478 -6.88e+10
 694  694  7.47e+14
1895 1897 -5.26e+15
 766  770  8.15e+14
1123 1123  1.84e+16
1641 1641  1.06e+06
2988 2988  1.38e+11
1766 1772 -1.43e+15
1792 1796  8.15e+14
 965  955  3.95e+15
 956  958 -2.04e+14
 979  977 -5.26e+15
1301 1307  2.19e+15
 308  314 -1.43e+15
1937 1943  2.19e+15
 721  721  1.84e+16
1751 1751  4.82e+15
 244  250  3.40e+14
2027 2017  3.95e+15
 641  631  3.95e+15
2542 2536  3.40e+14
 940  946  3.40e+14
1789 1789  1.84e+16
 906  900 -6.88e+10
2021 2015  2.19e+15
1573 1573  1.84e+16
2148 2148  1.38e+11
1921 1915 -9.21e+15
 279  273 -5.28e+05
  79   79  1.84e+16
 545  535  3.95e+15
 251  251  4.82e+15
1802 1796 -1.43e+15
2106 2100 -6.88e+10
 402  408 -6.88e+10
 323  319  1.32e+15
  64   64  7.47e+14
1179 1179  1.06e+06
 652  644 -6.11e+14
2505 2505  1.06e+06
1156 1162  3.40e+14
 974  976 -2.04e+14
1997 1993  1.32e+15
 350  356 -1.43e+15
2409 2403 -5.28e+05
1116 1122 -6.88e+10
2381 2383 -5.26e+15
2061 2067 -5.28e+05
2762 2762  2.85e+15
1384 1378  3.40e+14
1328 1330 -2.04e+14
2359 2369  3.95e+15
2018 2014  8.15e+14
2236 2234 -2.04e+14
 905  911  2.19e+15
1195 1193 -5.26e+15
  32   28  8.15e+14
1452 1452  1.38e+11
2475 2469 -5.28e+05
 826  832  3.40e+14
2471 2465  2.19e+15
1241 1237  1.32e+15
2424 2418 -6.88e+10
 319  323  1.32e+15
 994 1000  3.40e+14
 718  710 -6.11e+14
2682 2676 -6.88e+10
  73   67 -9.21e+15
 739  737 -5.26e+15
 923  913  3.95e+15
1850 1856 -1.43e+15
2714 2716 -2.04e+14
 404  406 -2.04e+14
 341  341  4.82e+15
2998 2992  3.40e+14
2771 2771  4.82e+15
2399 2399  4.82e+15
1674 1674  1.38e+11
 949  959  3.95e+15
 334  338  8.15e+14
1471 1481  3.95e+15
   4    8  8.15e+14
1173 1179 -5.28e+05
2778 2784 -6.88e+10
 502  496  3.40e+14
 109  103 -9.21e+15
 398  406 -6.11e+14
1446 1452 -6.88e+10
1334 1342 -6.11e+14
 724  730  3.40e+14
 745  751 -9.21e+15
2368 2374  3.40e+14
1717 1721  1.32e+15
2548 2542  3.40e+14
1555 1561 -9.21e+15
1111 1117 -9.21e+15
1386 1380 -6.88e+10
 811  805 -9.21e+15
2439 2439  1.06e+06
 496  502  3.40e+14
1805 1799  2.19e+15
 115  125  3.95e+15
2295 2295  1.06e+06
2173 2171 -5.26e+15
 811  811  1.84e+16
  26   26  2.85e+15
 883  889 -9.21e+15
1508 1504  8.15e+14
2427 2421 -5.28e+05
1442 1448 -1.43e+15
1010 1006  8.15e+14
 326  334 -6.11e+14
2411 2401  3.95e+15
 289  283 -9.21e+15
 582  576 -6.88e+10
  74   70  8.15e+14
 386  392 -1.43e+15
 472  472  7.47e+14
 893  899  2.19e+15
 148  152  8.15e+14
1597 1597  1.84e+16
2348 2350 -2.04e+14
1834 1826 -6.11e+14
  17   23  2.19e+15
 805  799 -9.21e+15
2504 2512 -6.11e+14
  84   78 -6.88e+10
2888 2894 -1.43e+15
1415 1411  1.32e+15
 573  573  1.06e+06
 703  713  3.95e+15
 346  344 -2.04e+14
1211 1205  2.19e+15
1931 1927  1.32e+15
 277  271 -9.21e+15
1332 1326 -6.88e+10
1576 1580  8.15e+14
 911  907  1.32e+15
2481 2487 -5.28e+05
1095 1089 -5.28e+05
1022 1018  8.15e+14
2906 2902  8.15e+14
 350  358 -6.11e+14
2537 2539 -5.26e+15
 407  401  2.19e+15
  22   22  7.47e+14
2183 2177  2.19e+15
2653 2659 -9.21e+15
