2026-02-26 16:17:30,506 [DEBUG] 📁 Log file created at: c:\Users\s1834431\Programs\fem_model\post_processing\results\job_0003_n64_2026-02-26_16-17-24-238043_pid18316_7b9f3323\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2026-02-26 16:17:30,506 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2026-02-26 16:17:30,506 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/390
  - Matrix Shape: (390, 390)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2026-02-26 16:17:30,506 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 159)
2026-02-26 16:17:30,506 [DEBUG] Intermediate system created | Shape: (384, 384) (Module: condensation, Line: 165)
2026-02-26 16:17:30,507 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 185)
2026-02-26 16:17:30,510 [DEBUG] 📐 Condensed system built: K_cond shape = (384, 384), F_cond length = 384 (Module: condensation, Line: 199)
2026-02-26 16:17:30,510 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 236)
2026-02-26 16:17:30,521 [DEBUG] 
 238  232  4.35e+06
 209  199  2.69e+09
 369  369  1.35e+05
 331  335  0.00e+00
 330  330  1.76e+10
 292  290  0.00e+00
 121  125  0.00e+00
  92   98 -2.67e+10
 183  183  1.35e+05
  63   57 -6.76e+04
 124  122  0.00e+00
 233  239  2.81e+07
 313  317  0.00e+00
 275  265  2.69e+09
  98   92 -2.67e+10
 370  374  4.17e+08
 381  375 -6.76e+04
 176  184 -4.17e+08
  51   57 -6.76e+04
 328  322  4.35e+06
 164  166  0.00e+00
 347  353  2.81e+07
 331  331  3.45e+11
  85   79 -1.72e+11
 128  128  5.34e+10
 119  121 -2.69e+09
 341  341  1.12e+08
  44   46  0.00e+00
 370  364  4.35e+06
  72   66 -8.80e+09
 370  370  1.74e+07
  49   43 -1.72e+11
 132  132  1.76e+10
 238  238  1.74e+07
   7    1 -1.72e+11
  62   68 -2.67e+10
  14   20 -2.67e+10
 124  118  4.35e+06
 251  257  2.81e+07
 328  334  4.35e+06
 199  205 -1.72e+11
 109  119  2.69e+09
 142  142  1.74e+07
 185  185  1.12e+08
 288  294 -8.80e+09
 101   91  2.69e+09
 266  268  0.00e+00
 370  368  0.00e+00
 260  266 -2.67e+10
 300  300  1.76e+10
  75   75  1.35e+05
 301  299 -2.69e+09
 196  202  4.35e+06
 137  127  2.69e+09
 170  176 -2.67e+10
 144  138 -8.80e+09
  25   25  3.45e+11
 368  362 -2.67e+10
 231  231  1.35e+05
  75   81 -6.76e+04
 340  338  0.00e+00
 145  145  3.45e+11
 300  306 -8.80e+09
 190  194  4.17e+08
  71   61  2.69e+09
 125  131  2.81e+07
 327  321 -6.76e+04
  37   31 -1.72e+11
  94   98  4.17e+08
 242  238  4.17e+08
 322  322  1.74e+07
  99   93 -6.76e+04
 334  328  4.35e+06
 195  189 -6.76e+04
 239  245  2.81e+07
   8   10  0.00e+00
 313  323  2.69e+09
 240  246 -8.80e+09
 185  179  2.81e+07
  26   34 -4.17e+08
 298  298  1.74e+07
  34   40  4.35e+06
  85   85  3.45e+11
 337  335 -2.69e+09
 121  131  2.69e+09
  88   94  4.35e+06
  11   17  2.81e+07
 338  334  4.17e+08
 307  301 -1.72e+11
 238  230 -4.17e+08
 156  162 -8.80e+09
 277  275 -2.69e+09
 254  248 -2.67e+10
 290  290  5.34e+10
 289  283 -1.72e+11
 348  342 -8.80e+09
  50   44 -2.67e+10
 368  376 -4.17e+08
 293  287  2.81e+07
 188  184  4.17e+08
 157  163 -1.72e+11
 375  369 -6.76e+04
  53   43  2.69e+09
 350  350  5.34e+10
 130  136  4.35e+06
  17   19 -2.69e+09
  14    8 -2.67e+10
 137  137  1.12e+08
 244  236 -4.17e+08
  74   74  5.34e+10
  61   71  2.69e+09
  16   22  4.35e+06
  73   71 -2.69e+09
  72   78 -8.80e+09
  44   40  4.17e+08
  16   10  4.35e+06
  34   38  4.17e+08
 360  366 -8.80e+09
 125  125  1.12e+08
 345  339 -6.76e+04
 101   95  2.81e+07
 358  352  4.35e+06
  89   95  2.81e+07
 191  187  0.00e+00
 297  291 -6.76e+04
 253  247 -1.72e+11
 295  299  0.00e+00
  92   88  4.17e+08
  11    5  2.81e+07
 269  259  2.69e+09
  59   65  2.81e+07
 155  149  2.81e+07
  98   94  4.17e+08
 344  346  0.00e+00
  46   44  0.00e+00
  17   13  0.00e+00
 365  367 -2.69e+09
 158  160  0.00e+00
  85   83 -2.69e+09
 113  107  2.81e+07
 174  180 -8.80e+09
 151  151  3.45e+11
   8    4  4.17e+08
 209  205  0.00e+00
 226  224  0.00e+00
 116  112  4.17e+08
 148  146  0.00e+00
 209  209  1.12e+08
  88   82  4.35e+06
 297  297  1.35e+05
 301  295 -1.72e+11
  63   63  1.35e+05
 373  377  0.00e+00
  11    1  2.69e+09
 347  349 -2.69e+09
  35   37 -2.69e+09
 170  164 -2.67e+10
  72   72  1.76e+10
 367  371  0.00e+00
 117  117  1.35e+05
 225  225  1.35e+05
  66   72 -8.80e+09
 313  319 -1.72e+11
 117  111 -6.76e+04
 248  254 -2.67e+10
 210  204 -8.80e+09
 265  271 -1.72e+11
  39   33 -6.76e+04
 269  275  2.81e+07
 230  238 -4.17e+08
 188  190  0.00e+00
 270  270  1.76e+10
 296  304 -4.17e+08
 307  305 -2.69e+09
  61   67 -1.72e+11
 361  371  2.69e+09
 200  208 -4.17e+08
 197  193  0.00e+00
 244  242  0.00e+00
 323  329  2.81e+07
  26   32 -2.67e+10
  63   69 -6.76e+04
 271  269 -2.69e+09
 323  319  0.00e+00
 186  186  1.76e+10
 380  376  4.17e+08
 280  274  4.35e+06
  70   74  4.17e+08
  41   31  2.69e+09
 377  371  2.81e+07
  80   88 -4.17e+08
 328  332  4.17e+08
 229  235 -1.72e+11
  55   59  0.00e+00
  87   93 -6.76e+04
  15   21 -6.76e+04
 149  145  0.00e+00
 125  115  2.69e+09
 324  324  1.76e+10
  82   74 -4.17e+08
 270  264 -8.80e+09
 122  124  0.00e+00
 297  303 -6.76e+04
 287  281  2.81e+07
 229  227 -2.69e+09
 286  292  4.35e+06
  75   69 -6.76e+04
  79   73 -1.72e+11
 293  295 -2.69e+09
 303  297 -6.76e+04
 318  318  1.76e+10
  95   85  2.69e+09
 115  121 -1.72e+11
 179  185  2.81e+07
 316  316  1.74e+07
 120  120  1.76e+10
 308  310  0.00e+00
  54   54  1.76e+10
 176  182 -2.67e+10
  50   46  4.17e+08
 252  258 -8.80e+09
 200  196  4.17e+08
 274  268  4.35e+06
 237  243 -6.76e+04
 323  317  2.81e+07
 187  181 -1.72e+11
 109  107 -2.69e+09
 279  273 -6.76e+04
  85   89  0.00e+00
 107  107  1.12e+08
  16   16  1.74e+07
 194  202 -4.17e+08
  53   59  2.81e+07
  12   12  1.76e+10
 322  320  0.00e+00
 140  148 -4.17e+08
 132  126 -8.80e+09
  68   70  0.00e+00
 260  254 -2.67e+10
 304  308  4.17e+08
 284  286  0.00e+00
 121  115 -1.72e+11
 174  174  1.76e+10
 275  277 -2.69e+09
 322  316  4.35e+06
 340  346  4.35e+06
  77   67  2.69e+09
 314  316  0.00e+00
 241  235 -1.72e+11
 377  373  0.00e+00
 277  281  0.00e+00
 157  155 -2.69e+09
  40   44  4.17e+08
 342  348 -8.80e+09
  87   81 -6.76e+04
 334  334  1.74e+07
 185  175  2.69e+09
 118  124  4.35e+06
 173  167  2.81e+07
  30   30  1.76e+10
 203  197  2.81e+07
 361  359 -2.69e+09
 357  351 -6.76e+04
  70   64  4.35e+06
 167  157  2.69e+09
 148  154  4.35e+06
 191  181  2.69e+09
 153  153  1.35e+05
 182  178  4.17e+08
  56   56  5.34e+10
  38   46 -4.17e+08
 172  166  4.35e+06
  50   58 -4.17e+08
  98  104 -2.67e+10
 186  192 -8.80e+09
 151  145 -1.72e+11
  86   82  4.17e+08
 292  284 -4.17e+08
 295  293 -2.69e+09
 125  127 -2.69e+09
 202  194 -4.17e+08
 163  167  0.00e+00
 364  368  4.17e+08
 278  284 -2.67e+10
  52   50  0.00e+00
 256  260  4.17e+08
 250  244  4.35e+06
 109  109  3.45e+11
  99   99  1.35e+05
  78   78  1.76e+10
 190  184  4.35e+06
 294  294  1.76e+10
 336  330 -8.80e+09
 272  268  4.17e+08
 259  263  0.00e+00
  83   85 -2.69e+09
 338  340  0.00e+00
 254  260 -2.67e+10
 214  206 -4.17e+08
 155  155  1.12e+08
 202  196  4.35e+06
 119  113  2.81e+07
  38   40  0.00e+00
 178  178  1.74e+07
  36   30 -8.80e+09
  60   66 -8.80e+09
 350  352  0.00e+00
 382  374 -4.17e+08
  62   58  4.17e+08
 358  358  1.74e+07
 207  213 -6.76e+04
 317  307  2.69e+09
 156  156  1.76e+10
 368  374 -2.67e+10
 286  286  1.74e+07
 220  214  4.35e+06
 166  158 -4.17e+08
  86   88  0.00e+00
  76   76  1.74e+07
 287  287  1.12e+08
 122  116 -2.67e+10
 203  209  2.81e+07
 371  367  0.00e+00
 127  137  2.69e+09
  37   37  3.45e+11
 110  116 -2.67e+10
 143  143  1.12e+08
 123  129 -6.76e+04
 279  285 -6.76e+04
  68   76 -4.17e+08
 169  167 -2.69e+09
 256  248 -4.17e+08
 333  333  1.35e+05
 320  320  5.34e+10
 332  338 -2.67e+10
 146  142  4.17e+08
 112  104 -4.17e+08
  41   43 -2.69e+09
   4   10  4.35e+06
  55   55  3.45e+11
 299  305  2.81e+07
 337  341  0.00e+00
 212  220 -4.17e+08
 173  173  1.12e+08
 274  274  1.74e+07
 118  122  4.17e+08
 163  169 -1.72e+11
 274  278  4.17e+08
 166  160  4.35e+06
  95   89  2.81e+07
 366  366  1.76e+10
  41   47  2.81e+07
 164  170 -2.67e+10
 325  329  0.00e+00
 326  320 -2.67e+10
 310  310  1.74e+07
 217  215 -2.69e+09
 287  289 -2.69e+09
  97  107  2.69e+09
 126  120 -8.80e+09
 248  250  0.00e+00
 377  377  1.12e+08
 344  344  5.34e+10
 137  143  2.81e+07
 270  276 -8.80e+09
 206  212 -2.67e+10
  64   62  0.00e+00
  13   17  0.00e+00
 352  356  4.17e+08
 104  112 -4.17e+08
 247  251  0.00e+00
 305  305  1.12e+08
 212  208  4.17e+08
  10   16  4.35e+06
  22   20  0.00e+00
  56   64 -4.17e+08
 268  262  4.35e+06
  73   67 -1.72e+11
  22   22  1.74e+07
 159  165 -6.76e+04
 261  261  1.35e+05
 247  247  3.45e+11
  23   23  1.12e+08
 298  296  0.00e+00
 101  101  1.12e+08
 378  372 -8.80e+09
 169  179  2.69e+09
 312  318 -8.80e+09
 372  366 -8.80e+09
 114  114  1.76e+10
 273  267 -6.76e+04
  87   87  1.35e+05
 212  206 -2.67e+10
 248  242 -2.67e+10
 113  113  1.12e+08
 344  340  4.17e+08
  16   20  4.17e+08
 344  338 -2.67e+10
 247  257  2.69e+09
 278  272 -2.67e+10
 116  118  0.00e+00
  98   98  5.34e+10
 338  346 -4.17e+08
 103  107  0.00e+00
 124  130  4.35e+06
 142  140  0.00e+00
 380  382  4.17e+08
 260  256  4.17e+08
 352  358  4.35e+06
 262  254 -4.17e+08
 152  154  0.00e+00
  83   77  2.81e+07
 197  203  2.81e+07
 219  213 -6.76e+04
  64   58  4.35e+06
  47   43  0.00e+00
 325  335  2.69e+09
 161  163 -2.69e+09
 293  289  0.00e+00
 202  200  0.00e+00
 146  148  0.00e+00
  31   41  2.69e+09
 144  150 -8.80e+09
 236  232  4.17e+08
 153  147 -6.76e+04
 346  346  1.74e+07
 154  148  4.35e+06
 365  359  2.81e+07
 251  245  2.81e+07
 274  272  0.00e+00
 223  217 -1.72e+11
 175  175  3.45e+11
  59   55  0.00e+00
 371  361  2.69e+09
 136  134  0.00e+00
 266  272 -2.67e+10
 314  310  4.17e+08
 354  348 -8.80e+09
 194  200 -2.67e+10
 236  230 -2.67e+10
 252  252  1.76e+10
 166  164  0.00e+00
 190  182 -4.17e+08
 196  188 -4.17e+08
 236  242 -2.67e+10
 265  275  2.69e+09
 208  206  0.00e+00
 272  272  5.34e+10
 250  254  4.17e+08
 100  106  4.35e+06
 315  309 -6.76e+04
  57   63 -6.76e+04
 353  343  2.69e+09
  73   83  2.69e+09
 212  218 -2.67e+10
  49   53  0.00e+00
 112  112  1.74e+07
 356  364 -4.17e+08
 241  245  0.00e+00
  43   53  2.69e+09
 265  265  3.45e+11
 299  295  0.00e+00
  13   23  2.69e+09
 304  302  0.00e+00
 302  308 -2.67e+10
  74   80 -2.67e+10
 201  207 -6.76e+04
 124  124  1.74e+07
 358  350 -4.17e+08
 311  313 -2.69e+09
 233  233  1.12e+08
 155  145  2.69e+09
 179  179  1.12e+08
 150  150  1.76e+10
  25   35  2.69e+09
 239  239  1.12e+08
 277  287  2.69e+09
 106  110  4.17e+08
 104  110 -2.67e+10
  18   18  1.76e+10
 355  365  2.69e+09
 262  268  4.35e+06
  78   72 -8.80e+09
 323  325 -2.69e+09
  19   17 -2.69e+09
 346  352  4.35e+06
  68   62 -2.67e+10
 203  199  0.00e+00
 227  221  2.81e+07
 229  239  2.69e+09
 188  188  5.34e+10
 160  164  4.17e+08
  92   92  5.34e+10
 100   98  0.00e+00
 377  383  2.81e+07
  59   59  1.12e+08
 242  244  0.00e+00
 379  383 -2.69e+09
 369  375 -6.76e+04
 140  146 -2.67e+10
 349  359  2.69e+09
 147  153 -6.76e+04
 326  326  5.34e+10
 263  263  1.12e+08
 168  174 -8.80e+09
 347  343  0.00e+00
 208  214  4.35e+06
 316  322  4.35e+06
  67   73 -1.72e+11
 191  193 -2.69e+09
 143  133  2.69e+09
 207  207  1.35e+05
 211  205 -1.72e+11
 305  295  2.69e+09
  37   43 -1.72e+11
 136  130  4.35e+06
 175  173 -2.69e+09
  19   23  0.00e+00
 375  375  1.35e+05
 362  368 -2.67e+10
  93   99 -6.76e+04
  13   11 -2.69e+09
 287  293  2.81e+07
  46   46  1.74e+07
  25   19 -1.72e+11
 179  175  0.00e+00
 346  344  0.00e+00
 182  188 -2.67e+10
  37   35 -2.69e+09
 151  155  0.00e+00
 119  125  2.81e+07
 350  344 -2.67e+10
   5    7 -2.69e+09
  86   92 -2.67e+10
 256  262  4.35e+06
  59   53  2.81e+07
 304  298  4.35e+06
  88   80 -4.17e+08
 377  367  2.69e+09
 309  309  1.35e+05
   8    8  5.34e+10
 257  247  2.69e+09
 234  234  1.76e+10
  44   52 -4.17e+08
 235  245  2.69e+09
  67   71  0.00e+00
 114  108 -8.80e+09
 213  207 -6.76e+04
 138  132 -8.80e+09
 382  382  8.69e+06
  70   70  1.74e+07
 128  122 -2.67e+10
  31   37 -1.72e+11
  74   70  4.17e+08
  19   13 -1.72e+11
  11   13 -2.69e+09
  95   97 -2.69e+09
  33   27 -6.76e+04
 363  369 -6.76e+04
 190  190  1.74e+07
 281  271  2.69e+09
 268  268  1.74e+07
 316  320  4.17e+08
 313  307 -1.72e+11
 102   96 -8.80e+09
  38   32 -2.67e+10
 197  187  2.69e+09
 235  235  3.45e+11
 182  182  5.34e+10
 355  353 -2.69e+09
 310  316  4.35e+06
 107  109 -2.69e+09
  71   67  0.00e+00
 265  269  0.00e+00
 374  370  4.17e+08
 191  197  2.81e+07
 205  199 -1.72e+11
 314  308 -2.67e+10
 122  122  5.34e+10
 197  199 -2.69e+09
  50   56 -2.67e+10
 163  173  2.69e+09
 276  270 -8.80e+09
 283  277 -1.72e+11
  64   68  4.17e+08
  89   83  2.81e+07
 362  364  0.00e+00
 171  165 -6.76e+04
  64   56 -4.17e+08
  88   86  0.00e+00
 134  130  4.17e+08
  76   74  0.00e+00
 115  119  0.00e+00
 286  284  0.00e+00
  38   38  5.34e+10
 159  153 -6.76e+04
 126  126  1.76e+10
 151  149 -2.69e+09
 229  223 -1.72e+11
 278  286 -4.17e+08
 360  354 -8.80e+09
  61   65  0.00e+00
 165  171 -6.76e+04
  94   94  1.74e+07
 248  256 -4.17e+08
 226  218 -4.17e+08
  77   77  1.12e+08
 296  298  0.00e+00
  23   17  2.81e+07
  27   27  1.35e+05
 217  211 -1.72e+11
 272  274  0.00e+00
  73   73  3.45e+11
 310  308  0.00e+00
 138  144 -8.80e+09
 362  362  5.34e+10
 282  288 -8.80e+09
  44   38 -2.67e+10
 162  168 -8.80e+09
  30   24 -8.80e+09
 275  271  0.00e+00
 256  250  4.35e+06
 202  202  1.74e+07
 364  356 -4.17e+08
 380  374 -2.67e+10
 164  158 -2.67e+10
 144  144  1.76e+10
 242  242  5.34e+10
 319  313 -1.72e+11
 169  173  0.00e+00
   3    3  1.35e+05
 325  323 -2.69e+09
 377  379 -2.69e+09
  58   62  4.17e+08
  60   60  1.76e+10
 152  160 -4.17e+08
 127  131  0.00e+00
 291  291  1.35e+05
 158  154  4.17e+08
  28   22  4.35e+06
 225  231 -6.76e+04
  67   61 -1.72e+11
 239  233  2.81e+07
 224  220  4.17e+08
 176  170 -2.67e+10
 356  356  5.34e+10
 218  224 -2.67e+10
 271  271  3.45e+11
 141  135 -6.76e+04
 318  324 -8.80e+09
 195  195  1.35e+05
  34   26 -4.17e+08
 180  186 -8.80e+09
 128  136 -4.17e+08
 105  105  1.35e+05
 273  279 -6.76e+04
 121  127 -1.72e+11
  41   35  2.81e+07
 315  315  1.35e+05
 160  152 -4.17e+08
  84   78 -8.80e+09
  21   21  1.35e+05
 182  190 -4.17e+08
 374  376  0.00e+00
  33   33  1.35e+05
  86   80 -2.67e+10
 215  215  1.12e+08
  97  103 -1.72e+11
 190  196  4.35e+06
 136  128 -4.17e+08
 194  196  0.00e+00
 200  206 -2.67e+10
 248  248  5.34e+10
  91   97 -1.72e+11
 269  265  0.00e+00
  37   47  2.69e+09
  80   76  4.17e+08
 118  110 -4.17e+08
 184  182  0.00e+00
 327  327  1.35e+05
 199  203  0.00e+00
 315  321 -6.76e+04
 305  307 -2.69e+09
 189  195 -6.76e+04
 179  181 -2.69e+09
 262  256  4.35e+06
 134  142 -4.17e+08
  30   36 -8.80e+09
 290  298 -4.17e+08
 274  266 -4.17e+08
  86   86  5.34e+10
 129  129  1.35e+05
 269  263  2.81e+07
 161  167  2.81e+07
 204  198 -8.80e+09
 125  119  2.81e+07
  61   59 -2.69e+09
 170  170  5.34e+10
 373  367 -1.72e+11
  19   29  2.69e+09
  10   10  1.74e+07
 344  350 -2.67e+10
 369  363 -6.76e+04
  28   28  1.74e+07
 183  177 -6.76e+04
 181  175 -1.72e+11
 290  292  0.00e+00
 354  354  1.76e+10
 330  336 -8.80e+09
  35   25  2.69e+09
 146  154 -4.17e+08
  60   54 -8.80e+09
 218  226 -4.17e+08
 329  323  2.81e+07
 362  358  4.17e+08
 295  295  3.45e+11
 157  167  2.69e+09
  71   73 -2.69e+09
 371  365  2.81e+07
 116  116  5.34e+10
 234  228 -8.80e+09
 360  360  1.76e+10
 335  337 -2.69e+09
 305  301  0.00e+00
 251  251  1.12e+08
 187  191  0.00e+00
  94   86 -4.17e+08
  77   71  2.81e+07
  68   74 -2.67e+10
 226  226  1.74e+07
 337  331 -1.72e+11
 279  279  1.35e+05
 165  165  1.35e+05
 213  219 -6.76e+04
 183  189 -6.76e+04
 355  349 -1.72e+11
 178  172  4.35e+06
 368  368  5.34e+10
 215  217 -2.69e+09
  67   77  2.69e+09
 310  304  4.35e+06
  65   67 -2.69e+09
 293  293  1.12e+08
 259  269  2.69e+09
 332  340 -4.17e+08
  35   35  1.12e+08
   4    2  0.00e+00
  36   36  1.76e+10
 131  137  2.81e+07
  54   48 -8.80e+09
 317  313  0.00e+00
 269  271 -2.69e+09
 136  140  4.17e+08
  53   55 -2.69e+09
 170  178 -4.17e+08
 175  181 -1.72e+11
 314  322 -4.17e+08
  29   31 -2.69e+09
 351  351  1.35e+05
 112  106  4.35e+06
 192  186 -8.80e+09
 293  283  2.69e+09
 255  249 -6.76e+04
 281  275  2.81e+07
 113  115 -2.69e+09
  29   35  2.81e+07
 332  328  4.17e+08
 108  108  1.76e+10
  47   37  2.69e+09
 146  152 -2.67e+10
 159  159  1.35e+05
 333  327 -6.76e+04
 184  178  4.35e+06
  83   89  2.81e+07
  67   67  3.45e+11
 259  257 -2.69e+09
  62   56 -2.67e+10
 349  353  0.00e+00
 374  368 -2.67e+10
   7    7  3.45e+11
 355  355  3.45e+11
 145  143 -2.69e+09
 356  362 -2.67e+10
  40   46  4.35e+06
  90   84 -8.80e+09
 116  122 -2.67e+10
 103   97 -1.72e+11
 123  117 -6.76e+04
 224  232 -4.17e+08
 223  223  3.45e+11
 341  347  2.81e+07
 171  171  1.35e+05
   1    5  0.00e+00
 220  220  1.74e+07
 235  229 -1.72e+11
  95   95  1.12e+08
  66   66  1.76e+10
   1   11  2.69e+09
  46   50  4.17e+08
 111  117 -6.76e+04
  47   49 -2.69e+09
  10    4  4.35e+06
 110  112  0.00e+00
  50   52  0.00e+00
 181  191  2.69e+09
 217  217  3.45e+11
  29   25  0.00e+00
 228  234 -8.80e+09
 335  341  2.81e+07
 301  311  2.69e+09
 253  263  2.69e+09
 167  173  2.81e+07
  91   91  3.45e+11
 170  172  0.00e+00
 258  252 -8.80e+09
 271  277 -1.72e+11
 221  217  0.00e+00
 349  349  3.45e+11
 118  118  1.74e+07
 337  343 -1.72e+11
 376  370  4.35e+06
 134  134  5.34e+10
  89   85  0.00e+00
 354  360 -8.80e+09
  77   73  0.00e+00
 283  281 -2.69e+09
 232  232  1.74e+07
  65   55  2.69e+09
  90   96 -8.80e+09
 219  225 -6.76e+04
  65   71  2.81e+07
  58   58  1.74e+07
 140  140  5.34e+10
 228  228  1.76e+10
 288  288  1.76e+10
  86   94 -4.17e+08
 112  118  4.35e+06
 121  119 -2.69e+09
 374  380 -2.67e+10
  76   68 -4.17e+08
 311  311  1.12e+08
 266  262  4.17e+08
 203  193  2.69e+09
 224  226  0.00e+00
 310  302 -4.17e+08
 238  242  4.17e+08
  47   47  1.12e+08
 306  306  1.76e+10
 237  237  1.35e+05
 254  254  5.34e+10
 210  210  1.76e+10
  15   15  1.35e+05
  80   86 -2.67e+10
 118  112  4.35e+06
   7    5 -2.69e+09
  44   44  5.34e+10
 295  289 -1.72e+11
  31   29 -2.69e+09
 109  113  0.00e+00
 164  164  5.34e+10
 254  256  0.00e+00
 205  215  2.69e+09
  19   19  3.45e+11
 382  376  4.35e+06
  56   58  0.00e+00
 192  198 -8.80e+09
 246  240 -8.80e+09
 227  217  2.69e+09
 353  355 -2.69e+09
 345  345  1.35e+05
 128  124  4.17e+08
 199  197 -2.69e+09
 262  266  4.17e+08
 357  357  1.35e+05
 203  203  1.12e+08
 262  262  1.74e+07
